"","6
2014 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh; ngWkjp thp"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 25, vd;Dk; gpupT> mjd;"
"rl;lthf;fj;jpd;",""
"25,  vd;Dk;","(4)Mk;  cl;gpuptpy;>  mt;Tl;gpupit  ePf;fptpl;L  mjw;Fg;"
"gphpitj;",""
"","gjpyhfg; gpd;tUtjid ,Ltjd; %yk; ,j;jhy; jpUj;jg;"
"jpUj;Jjy;.",""
"","gLfpd;wJ:-"
"","''(4) Xuhk;  cl;gpuptpy;  mlq;fpAs;s  vJ vt;thwpUg;"
"","gpDk;>  ,t;tj;jpahak;  Vw;GilajhfTs;s  vtNuD"
"","khs; -"
"","(m)
2003>    a{iy  1Me;    Njjpad;W    my;yJ  mjd;"
"","gpd;du;  njhlq;Ffpd;w  VNjDk;  khjk;"
"","njhlu;gpy; Mdhy; 2014> rdtup 1Me; Njjpf;F"
"","Kd;duhd fhyg;gFjpf;F mtu; nrYj;Jtjw;F"
"","MshfTs;s tupia (5)Mk; cl;gpuptpd; Vw;ghL"
"","fSf;fika  fzf;fpLtjw;fhd  cl;fUj;ij"
"","vOj;jpy;  Mizahsu;  jiyikajpgjpf;F"
"","mwptpf;fyhk;.    vt;thwhapDk;>  (5)Mk;  cl;gpup"
"","tpd;  Vw;ghLfs;>  Mizahsu;  jiyikajp"
"","gjpf;F  vOj;jpy;  mwptpj;jjid  mLj;JtUk;"
"","fhyg;gFjpf;F Vw;Gilaw;ghyjhjy; Ntz;Lk;@"
"","mj;jifa  mwptpj;jy;  ,y;yhnjhopf;fg;glw;"
"","ghyjhjy;  MfhJ."
"","(M)
2014>  rdtup  1Me;  NjjpapypUe;J  njhlq;Fk;"
"","VNjDk; fhyj;Jf;fhf (5) Mk; cl;gpuptpd; Vw;"
"","ghLfSf;F mike;jtuhjy; Ntz;Lk;.""""."
"Kjd;ikr;","8.  Kjd;ikr;  rl;lthf;fj;jpd;  25<  vd;Dk;  gpupT>''tup"
"rl;lthf;fj;jpd;",""
"","tunthd;W mDkjpf;fg;gl Ntz;Lk;."""" vd;Dk; nrhw;fSf;"
"25<  vd;Dk;",""
"gphpitj;","Fg; gjpyhf> ''2014> rdtup 1Me; Njjpf;F Kd;duhd VNjDk;"
"jpUj;Jjy;.",""
"","tuptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;F  tuptunthd;W"
"","mDkjpf;fg;gl  Ntz;Lk;.""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
