"","4
2014 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh; ngWkjp thp"
"","(jpUj;jr;) rl;lk;"
"","(M) tplaj;Jf;Nfw;g ,f;fhg;G thrfj;jpd; (m) vd;Dk;"
"","ge;jpapd;fPo;  my;yJ  (M)  vd;Dk;  ge;jpapd;fPo;"
"","mj;jifa  gjpT  nra;ag;gl;l  Mspd;  KiwNa"
"","toq;fy;fspd; nkhj;jg; ngWkjpapd; vOgj;ije;J"
"","rjtPjj;ij tpQ;Rfpd;witAk; fzdpfSk; fzdpj;"
"","Jizg;nghUl;fSk;  cl;gl  nkd;nghUs;  rhu;e;j"
"","jahupg;Gfis toq;Ffpd;w>"
"","gjpT  nra;ag;gl;l  Mspd;  tplaj;jpy;>  mj;jifa  gjpT"
"","nra;ag;gl;l  Ms;>  ,g;gpuptpy;  Fwpg;gPL  nra;ag;gl;l"
"","tupf;Fl;gl;ldntdf;  fUjg;gl;l  vitNaDk;  toq;Fjy;"
"","fspd; kPJ tupf;F MshjyhfhJ."
"Kjd;ikr;","4.  Kjd;ikr;  rl;lthf;fj;jpd;  10Mk;  gpupT>  mg;gpuptpd;"
"rl;lthf;fj;jpd;",""
"","(2)  Mk;  cl;gpuptpy;>  ''Ie;E}W  kpy;ypad;  &ghTf;Ff;"
"10  Mk;  gphpitj;",""
"jpUj;Jjy;.","FiwthftpuhjpUe;jhnyhopa>""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> '',UE}w;iwk;gJ kpy;ypad; &ghTf;Ff;  Fiwthf"
"","tpuhjpUe;jhnyhopa>"""" vd;Dk; nrhw;fis ,Ltjd; %yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  20Mk;  gpupT>  mg;gpuptpd;"
"rl;lthf;fj;jpd;",""
"","(1)Mk;  cl;gpupTf;fhd  KjyhtJ  fhg;Gthrfj;ij"
"20  Mk;  gphpitj;",""
"jpUj;Jjy;.","cldLj;Jg; gpd;tUtjid cl;GFj;Jtjd; %yk; ,j;jhw;"
"","wpUj;jg;gLfpd;wJ:-"
"","''Mapd;  NkYk;>  VNjDk;  tupg;gzg;gl;bay;>"
"",",r;rl;lj;jpd;  8Mk;  gpuptpw;  Fwpg;gPL  nra;ag;gl;l"
"","tupf;Fl;gl;ldthff;  fUjg;gl;l  toq;fy;fshff;"
"","nfhs;sg;gl;l toq;fy;fs; kPJ toq;fg;gLjyhfhJ.""."
"",""
"Kjd;ikr;","6.  Kjd;ikr;  rl;lthf;fj;jpd;  22Mk;  gpupT>  mg;gpuptpd;"
"rl;lthf;fj;jpd;",""
"","(11)Mk;  cl;gpupit  cldLj;Jg;  gpd;tUtjid  cl;GFj;J"
"22  Mk;  gphpitj;",""
"jpUj;Jjy;.","tjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
