"2014 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh; ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"","(ii) tplak;  (xxxi)  ,id  ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;:-"
"''(xxxi)","2011  Mk;  Mz;bd;  21  Mk;  ,yf;f>"
"","njhiyj;njhlh;Gfs;  mwtPl;Lr;"
"","rl;lj;jpd;fPohd  njhiyj;njhlh;G"
"","mwtPl;Lf;fikthf 
njhiyj;"
"","njhlh;Gr; Nritfs; @""""@"
"","(iii) tplak;  (xlvi)  ,id  cldLj;Jg;  gpd;du;"
"","gpd;tUk;  Gjpa  tplaq;fis  ,Ltjd;"
"%yKk;:-",""
"''(xLvii)","gr;ir  ,iy>  muprp>  muprpkh>  ghz;>"
"","Kl;ilfs;> 
jputg;ghy; 
cl;gl"
"","Njq;fha;j;  JUty;>  ,wg;gu;>  ,wg;gu;"
"","ghy;>  Njapiy  vd;gd  mj;jifa"
"","cw;gj;jpfs; cs;Supy; jahupf;fg;gl;l"
"","me;j mstpw;F@"
"(xLviii)","Njapiy my;yJ ,wg;gu; ifj;njhop"
"","Yf;fhd  nghwpj;njhFjp  my;yJ"
"","rhjdk;  my;yJ  fkj;njhopy;  coT"
"",",ae;jpuq;fs;  my;yJ  gFjpastp"
"","yhd  ,Oit  tz;bfSf;fhd  tPjp"
"","coT 
,ae;jpuq;fs;  mj;jifa"
"","cw;gj;jpfs;  cs;~upy;  cw;gj;jp"
"","nra;ag;gLk; me;jstpw;F@"
"(xLix)","2006Mk;  Mz;bd;  10Mk;  ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpd;  7Mk;"
"","gpuptpd;fPo;  tUkhdtup  Nehf;fq;"
"","fSf;fhf  tpyf;fspf;fg;gl;lthwhf"
"",",yq;ifapy;  kPs  ,ltikT  nra;ag;"
"","gl;l 
ru;tNjr  tiyaikg;gpd;"
