"","8
2014 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh; ngWkjp thp"
"","(jpUj;jr;) rl;lk;"
"","mj;jifa  tupapd;  jtiz  jtWifj;"
"","Njjpf;F  Kd;du;  ngWkjpf;fhf  ey;nyz;"
"","zj;Jld;  cUthf;fg;gl;l  VNjDk;  Nrhe;"
"","ijf;F my;yJ ghuge;jj;jpw;F Kd;Dupik"
"","tupirf; fpukj;ijg; ngWjy; Ntz;Lk;.""""."
"Kjd;ikr;","10. Kjd;ikr; rl;lthf;fj;jpd; 71Mk; gpupT> mg;gpuptpd;"
"rl;lthf;fj;jpd;",""
"","(2)Mk;  cl;gpuptpd;  (ii)Mk;  tplaj;ij  ePf;fptpl;L  mjw;Fg;"
"71  Mk;  gphpitj;",""
"jpUj;Jjy;.","gjpyhfg; gpd;tUtjid ,Ltjd; %yk; ,j;jhy; jpUj;jg;"
"","gLfpd;wJ:-"
"","''(ii)
2Mk; gpuptpd; (3)Mk; cl;gpuptpy; Fwpg;gPL nra;ag;gl;l"
"","gz;lq;fspd;  ,wf;Fkjpapd;kPJ>  me;j  khjj;ij"
"","cldLj;JtUk;  khjj;jpdJk;  mjw;F  gpd;du;"
"","xt;nthU  khjj;jpdJk;  gjpide;jhk;  ehsd;W"
"","my;yJ  mjd;  Kd;du;>  Rq;fg;  gzpg;ghsu;"
"","jiyikajpgjpapdhy;  Nrfupf;fg;gl;l  tupapd;>"
"","(m)  2014>  rdtup  1Me;  Njjpf;F  Kd;duhd"
"","fhyg;gFjpf;F  gj;J rjtPjk;@"
"","(M)      2014>  rdtup  1Me;  NjjpapypUe;J  my;yJ"
"","gpd;duhd  VNjDk;    fhyg;gFjpf;F    MW"
"","rjtPjk;.""""."
"Kjd;ikr;","11.  Kjd;ikr;  rl;lthf;fj;jpd;  83Mk;  gpupthdJ>"
"rl;lthf;fj;jpd;",""
"","''ru;tNjr  nfhz;L  nry;yy;""""    vd;Dk;  nrhy;yikg;gpd;"
"83  Mk;  gphpitj;",""
"","tiutpyf;fzj;jpy;  mjd; 
(,)  vd;Dk;  ge;jpapid"
"jpUj;Jjy;.",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpapidr;  Nru;g;gjd;  %yk;"
"",",j;jhy;  jpUj;jg;gLfpd;wJ:-"
"","''(<) thd; nfhz;Lnry;yy; vd;w tifahf ,yq;ifapy;"
"","cs;s  ru;tNjr  tpkhd  epiyaj;jpy;  ,Ue;J"
"",",yq;ifapYs;s  NtNwhu;  ru;tNjr  tpkhd  epiy"
"","aj;jpw;F.""""."
