"","14
2014 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh; ngWkjp thp"
"","(jpUj;jr;) rl;lk;"
"","(<)
''tupkjpg;gPl;lhsu;""""  vd;Dk;  nrhy;  vq;nfy;yhk;"
"","fhzg;gLfpd;wNjh  mq;nfy;yhk;  ''kjpg;gPl;lhsh;"
"","my;yJ  cjtp  Mizahsu;""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@"
"","jpUj;jg;gLfpd;wJ."
"nry;Ygb",""
"","14.  2014>  rdtup  1Me;    Njjpad;W  njhlq;Ffpd;wJk;"
"ahf;fy;.",""
"",",r;rl;lk;  njhlu;gpy;  rghehafupd;  rhd;Wiu  vOjg;gl;l"
"","Njjpad;W  Kbtilfpd;wJkhd  VNjDk;  fhyg;gFjpapd;"
"","NghJ  ,r;rl;lj;jpy; 
Vw;ghL 
nra;ag;gl;lthwhfr;"
"","Nru;ngWkjp tupiar; Nrfupg;gjw;F mjpfhukspf;fg;gl;Ls;s"
"","vtNuDkhs;>   cupa mjpfhuj;Jld; nrayhw;wpAs;shnudf;"
"","fUjg;gLjy; Ntz;Lnkd;gJld;>  mj;jifa tupr; Nrfupg;G"
"","nry;YgbahdKiwapy;  nra;ag;gl;Ls;sjhfTk;  nra;ag;"
"","gLtjhfTk; fUjg;gLjYk; Ntz;Lk;:"
"","Mapd;>  Nkw;$wg;gl;l Vw;ghLfs; mj;jifa fhyg;gFjp"
"","apd;  NghJ  ,r;rl;lj;jpy;  Vw;ghL  nra;ag;gl;lthwhf"
"","VNjDk; Nrfupf;fg;gl;l tup njhlu;gpy; VNjDk; ePjpkd;wj;"
"","jpdhy;  Mf;fg;gl;l  Kbig  my;yJ  fl;lisia  my;yJ"
"","VNjDk; ePjpkd;wj;jpy; KbTwhJs;s vitNaDk; tof;F"
"","eltbf;iffisg;  ghjpj;jyhfhJ."
"xt;thik",""
"","15. ,r;rl;lj;jpd; rpq;fs>  jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
