"","toq;fy;fs; vd;gJ> gpd;tUNthupd; toq;fy;fspd;"
"$l;Lnkhj;jg; ngWkjp vd;W nghUs;gLk;:-",""
"","(i) ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  xd;W"
"","my;yJ  mjw;F  Nkw;gl;l  gjpTfspd;  fPo;"
"","Xuplj;jpy;  my;yJ  ntt;NtW  ,lq;fspy;"
"","xj;j  jd;ikapdjhd  NtW  njhopiyf;"
"","nfhz;L  elhj;Jifapy;  nkhj;j  tpw;gid"
"","my;yJ  rpy;yiw  tpw;gidj;  njhopypy;"
"","<Lgl;Ls;s 
vtNuDkhs; 
my;yJ"
"","gq;fhz;ik@  mj;Jld;"
"(ii)","nkhj;j  tpw;gid  my;yJ  rpy;yiw  tpw;g"
"","idj;  njhopypy;  <Lgl;Ls;s  fk;ngdpfs;"
"","njhFjpapd; VNjDk; Jizepiy my;yJ"
"",",ize;j  fk;ngdp  njhlu;ghf>  nkhj;j"
"","tpw;gid  my;yJ  rpy;yiw  tpw;gidj;"
"","njhopypy;  <Lglhj  VNjDk;  fk;ngdp"
"","jtpu;e;j> njhFjpapd; xt;nthU fk;ngdp.""""."
