"3
2014 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh; ngWkjp thp",""
"(jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  8Mk;  gpupT>''mj;jifa",""
"","rl;lthf;fj;jpd;"
"toq;fy;fSk;  ,wf;FkjpfSk;  7Mk;  gpuptpd;  fPo;  irgu;",""
"","8  Mk;  gphpitj;"
"tPjkplg;gl;lhnyhopa  tup  mwtplg;glyhfhJ.""""  vd;Dk;","jpUj;Jjy;."
"nrhw;fSf;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;  %yk;",""
",j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"''mj;jifa tbtq;fSk; ,wf;FkjpfSk; 7Mk; gpuptpd;",""
"fPo;  irgu;  tPjkplg;gl;lhnyhopa  tup  mwtplg;",""
"glyhfhJ:",""
"Mapd;>  ,r;rl;lj;jpd;  3Mk;  gpuptpd;  (C)  vd;Dk;",""
"ge;jpapw;  Fwpg;gPL  nra;ag;gl;l  gjpTnra;ag;gl;l",""
"MnshUtupd; tplaj;jpy; mj;jifa gjpT  nra;ag;gl;l",""
"Mspd;  irgu; tPjkplg;gl;l toq;fy;fs; jtpu> mtupd;",""
"nkhj;j  toq;fypd;  ,Ugj;ije;J  rjtPjj;Jf;F",""
"tpQ;RjyhfTs;s>  njhifia  gjpT  nra;ag;gl;l",""
"Mspdhy;  Neubahf  my;yJ  NtnwtNuDkhspd;",""
"rhu;gpy; nra;ag;gl;l ,r;rl;lj;jpd;fPo; tpyf;fspf;fg;gl;l",""
"gz;lq;fspd;  toq;Fjypd;  ngWkjp>  mj;Jld;",""
",wf;FkjpahsupdhNyNa  toq;Fjy;  nra;ag;gL",""
"kplj;J> tpNrl tpahghug;gz;lq;fs; mwtPl;Lf;fika",""
"gz;lq;fspd; mj;jifa toq;Fjypd; ngWkjp> 2007",""
"Mk;  Mz;bd;  48  Mk;  ,yf;f>  tpNrl  tpahghu",""
"gz;lq;fs;  mwtPl;Lr;  rl;lj;jpy;  mlq;fpAs;s",""
"Vw;ghLfs;  vJvt;thwpUg;gpDk;>  mj;jifa  gjpT",""
"nra;ag;gl;l  Mspd;  tupf;Fl;gl;l  toq;Fjy;fshff;",""
"nfhs;sg;gLjy;  Ntz;Lnkd;Wk;>  tupAl;gl;l  gpujp",""
"gpd;dj;ijg; 
gad;gLj;jp
gadpd; 
kPjkhd",""
",r;rl;lj;jpd;  2  Mk;  gpuptpw;  Fwpj;Jiuf;fg;gl;l",""
"tPjj;jpy;  tuptpjpf;fg;glw;ghyjhfTk;  fUjg;gLjy;",""
"Ntz;Lk;:",""
