"","5
2024  wxl  30  ork  le,‚h  fn!oaO"
"","ldka;d  mqKHdh;k  iñ;sh"
"","^ixia:d.;  lsÍfï&  mk;"
"","iïnkaOfhka  n,h  mjrk  ,o  ks,Orhl=  fyda"
"","wkqfhdað;hl= ud¾.fhka hï .súiqï fyda fmdfrdkaÿ"
"","m;%hkag we;=<;a ùu"" l%shd;aul lsÍu fyda lrf.k"
"","hdu;"
"^we&","wem iys;j fyda rys;j uqo,a Khg .ekSu fyda wruqo,a"
"","/ialsÍu""  øjHj,ska  m%odk""  ;Hd.  fyda  mß;Hd."
"",",nd.ekSu:"
"","tfia jqj o"" ixia:dms; uKav,hg fokq ,nk"
"","úfoaYSh m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka"
"","uKav,h úiska úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"",",sÅ; wkqu;h ,nd .; hq;= h;"
"^wE&","úksuh ì,am;a"" fplam;a"" fmdfrdkaÿ fkdaÜgq iy"
"","fjk;a .kqfokq l< yels idOkm;% ilia lsÍu"""
"",",
s
ùu"" Ndr .ekSu"" jÜgï §u"" msgika lsÍu"" .kqfokq"
"","lsÍu""  ñ,g  .ekSu""  úlsKSu  iy  ksl=;a  lsÍu  iy"
"","uKav,h úiska wkqu; lrkq ,nk ,o Y%S ,xldfõ"
"","hï nexl=jl .sKqï újD; lsÍu"" l%shd;aul lsÍu"""
"","mj;ajdf.k hdu iy jid ±óu;"
"^b&","ixia:dms;  uKav,fha  ld¾hh  i`oyd  jyd  wjYH"
"","fkdjk hï wruqo,a uKAv,h úiska ksYaph lrkq"
"",",nk wdldrhlg wdfhdackh lsÍu;"
"^B&","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","wruqK we;sj"" ixia:dms; uKav,fha mrud¾:j,g"
"","iudk mrud¾: we;s hï kS;Hkql+, Ndrhla fyda"
"","k
Y
p, foam<la fyda fm!oa.,sl foam<la Ndr .ekSu"""
"","m
<
.ekSu"" l%shd;aul lsÍu"" bgq lsÍu iy mßmd,kh"
"","l
Íu;"
"^W&","ixia:dms; uKAv,fha ks,Orhka iy fiajlhka m;a"
"","lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka my lsÍu"""
"","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh"
"","mj;ajdf.k  hdu  iy  ixia:dms;  uKav,h  úiska"
"","ksYaph  lrkq  ,eìh  yels  mßÈ  jegqma""  §ukd  iy"
"","mdßf;daIsl f.ùu;"
