"","ldka;d  mqKHdh;k  iñ;sh"
"","^ixia:d.;  lsÍfï&  mk;"
"","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉPd iudc"
"","fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a"
"","w¾:dkql+,j  iy  tys  ld¾hh  i`oyd  iafõÉPd  iudc  fiajd"
"","ixúOdkhla f,i i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk"
"","ixia:dms;  uKav,fha  lghq;=  l<ukdlrKh  iy  ta"
"","iïnkaOfhka wod< úh hq;= h'"
"ixia:dms;","3' ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka hï fmdÿ"
"uKav,fha  fmdÿ",""
"","mrud¾: i`oyd o"" tu fmdÿ mrud¾: my; ±lafjk mßÈ úh"
"mrud¾:",""
"","hq;= hehs fuhska m%ldY lrkq ,efí (-"
