"","3' ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka hï fmdÿ"
"mrud¾: i`oyd o"" tu fmdÿ mrud¾: my; ±lafjk mßÈ úh",""
"hq;= hehs fuhska m%ldY lrkq ,efí (-",""
"^w&","Y%S  ,xldfõ  fn!oaOhskag  Ndjkd  l%u  i`oyd  wjYH"
"","lrkakd jQ myiqlï ie,iSu;"
"^wd&","nqÿ oyu ms<sn`oj ,shejqKq iy f,djmqrd m< jQ .%ka:"
"","iy  i`.rd  /ialr  tajd  Y%
S  ,xldfõ  fn!oaOhskag"
"","myiqfjka m%fõYùug wjYH lrkakd jQ úêúOdk"
"","ie,iSu;"
"^we&","Y%S  ,xldfõ  ck;djg  jvd;a  hym;a  fyg  ojila"
"","Wodlr §u i`oyd Tjqka orkq ,nk mßY%uh fjkqfjka"
"","Tjqkag iydh ,nd §fï ld¾hh i`oyd Y%S ,xldfõ"
"","iudc fiajlhka"" úoaj;=ka"" odkm;shka yd mrd¾:ldó"
"","mqoa.,hska iy iqNidOk iñ;s yd iqNidOl mokï"
"","iu`. iïnkaëlrKh lsÍu iy Tjqka iu`. hym;a"
"","iïnkaO;djka j¾Okh lsÍu;"
"^wE&","woyia iy m<mqreoao yqjudre lr .ekSu i`oyd myiqlï"
"","ie,iSfï wruqKq we;sj tlS fn!oaO iñ;sfha mrud¾:"
"","m%j¾Okh lsÍu iy jeä ÈhqKq lsÍu i`oyd fn!oaO"
"","iudchg wjYH úh yels nqÿoyu iy fn!oaO o¾Ykh"
"","ms<sn`o ,shejqKq .%ka:"" w;am;%sld iy i`.rd uqøKh"
"","lsÍu"" m%ldYhg m;a lsÍu fnodyeÍu;"
"^b&","iñ;shg iudk mrud¾: we;s fjk;a ix.ï"" iñ;s yd"
"","ixúOdk iu`. iyfhda.fhka lghq;= lsÍu; iy"
"^B&","wOHd;añl Ydka;sh wfmalaId lrk ish¨u mqoa.,hskag"
"","nqÿoyfï uQ,sl b.ekaùï ms<sme§u m%j¾Okh lsÍu"
"",";=<ska iydh ,nd §u'"
