"","10","2024  wxl  30  ork  le,‚h  fn!oaO"
"","","ldka;d  mqKHdh;k  iñ;sh"
"","","^ixia:d.;  lsÍfï&  mk;"
"uqo,a iy foam<","","14' ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha"
"wod< lr .ekSu","",""
"","","uqo,a yd foam<"" ixia:dms; uKav,fha mrud¾: bgq lr .ekSu"
"","","Wfoid muKla wod< lr.; hq;= w;r"" thska ljr fyda fldgila"
"","","ixia:dms; uKAv,fha idudðlhkag ,dNdxY"" m%ido §ukd fyda"
"","",",dN jYfhka iDcqj fyda wkHdldrfhka fkdf.úh hq;= fyda"
"","fkdmejßh hq;= h'",""
"ixia:dms;","","15'
^1& ixia:dms; uKav,fha uqødj"" uKav,fha idudðlhka"
"uKav,fha  uqødj","",""
"","","fofokl= bÈßmsg § ñi lsisu idOk m;%hlg ;nkq fkd,eìh"
"","","hq;= w;r"" Tjqka ;uka meñK isá njg i,l=Kla jYfhka tlS"
"","","idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika lsÍu"
"","","idlaIslrejl=  jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍulg"
"","mßndysrj úh hq;= h'",""
"","","^2& ixia:dms;  uKav,fha  uqødj""  uKav,h  úiska  ;SrKh"
"","","lrkq ,nk iNdfõ  Oqr orkakl= Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï  §","","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨"
"b;sßjk  foam<","",""
"","","Kh iy nerlï mshùfuka miq hï foam<la b;sß ù ;snqKfyd;a"""
"","","ta  foam<  ixia:dms;  uKav,fha  idudðlhka  w;r  fnokq"
"","","fkd,eìh hq;= w;r"" ixia:dms; uKav,fha mrud¾:j,g iudk"
"","","mrud¾:  we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda"
"","","foam<la iajlSh idudðlhka w;r fn§u ;ykï lrkq ,en"
"","","we;a;d jQ o"" fjk;a hï WÑ; wdh;khlg ta foam< §u fyda"
"","mejÍu isÿ lrkq ,eìh hq;= h'",""
"","","^2& ^1& jk Wmj.ka;sfha ld¾hh i`oyd"" WÑ; wdh;kh"""
"","","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u"" 1980 wxl 31"
"","","ork  iafõÉPd  iudc  fiajd  ixúOdk  ^,shdmÈxÑ  lsÍu  iy"
"","","wëlaIKh lsÍu& mk; hgf;a m;a lrk ,o iafõÉPd iudc"
"","","fiajd ixúOdk frðiag%d¾jrhdf.a wkqu;h we;sj""  ixia:dms;"
"","","uKAv,fha  idudðlhka  úiska  tys  uyd  iNd  /iaùul  §"""
"","","Bg meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh"
"","lrkq ,eìh hq;= h'",""
"ckrcfha","",""
"","","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"whs;sjdislï","",""
"","","whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla fyda"
"wd¾laId lsÍu","",""
"","n,mEula fkdúh hq;= h'",""
