"","^4& fï j.ka;sfha ld¾hh i`oyd zziqÿiqlï,;a ú.KljrhdZZ"
"hkafkka -",""
"^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","k
S
;
s
fhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jkakd  jQ  o""  .Kldêldßjrhl="
"","jYfhka jD;a;sfha fh§u i`oyd ta wdh;kfha iNdj"
"","úiska  ksl=;a  lrk  ,o  iy;slhla  orkakdjQ  o"
"",";eke;af;la ; fyda"
"^wd&","hï  .Kldêldß  jHdmdr  wdh;khl  tla"
"","tla  fkajdisl  yjq,alre  Y%
S  ,xld  jr,;a"
"",".KldêldÍkaf.a wdh;kfha fyda kS;sfhka msysgqjk"
"",",o fjk;a hï wdh;khl fyda idudðlhl= jQ o"""
"",".Kldêldßjrhl= jYfhka jD;a;sfha fh§u i`oyd"
"","ta  wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o"
"","iy;slhla orkakd jQ o"" idudðlhkaf.ka hq;a tjeks"
"",".Kldêldß jHdmdr wdh;khla"""
"woyia fõ'",""
