"^W!&
idudkHfhka  ixia:dms;  uKav,fha  lghq;=",""
"l<ukdlrKh  lsÍu  iy  tys  mrud¾:  uqÿkam;a",""
"lr.ekSu iy ixia:dms; uKav,h úiqrejd yeÍu'",""
"^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla"" fï",""
"j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka""",""
"tjeksu  /iaùul  §  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu""",""
"fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
",eìh yels h'",""
"^3&
^1& jk Wmj.ka;sh hgf;a idok ,o Í;s"" tlS Í;s idokq",""
",eîfuka  miq  udi  ;=kla  we;=<;  .eiÜ  m;%fha  m<  lrkq",""
",eìh hq;= w;r"" tu m< lrkq ,enQ Èkfha isg n,d;aul úh",""
"hq;= h'",""
"^4& ixia:dms;  uKav,fha  idudðlhka  iEu  l,ays  u",""
"ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"8' idudðlhkaf.a kï"" ,smskhka iy wfkl=;a w;HjYH","idudðlhkaf.a"
"","idudðl  f,aLkh"
"f;dr;=re we;=<;a lrkq ,eìh hq;= idudðl kduf,aLkhla",""
"uKav,h úiska mj;ajdf.k hkq ,eìh hq;= h'",""
"9'
^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= h'","ixia:dms;"
"","uKav,fha"
"","wruqo,"
"^2& ixia:dms;  uKav,h  i`oyd  iy  ta  fjkqfjka  ;Hd.""",""
