"","","ldka;d  mqKHdh;k  iñ;sh"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","^3& fï mk; hgf;a iajlSh n,;,"" ld¾hh iy l¾;jH"
"","","l%shd;aul  lsÍfï  §""  lsÍfï  §  iy  bgq  lsÍfï  §  ixia:dms;"
"","","uKav,h úiska orkq ,nk hï úhoula mshùug wjYH ish¨"
"","uqo,a wruqo,ska f.jkq ,eìh hq;= h'",""
".sKqï iy","10'","^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh"
"ú.Kkh","",""
"","hq;= h'",""
"","","^2& ixia:dms; uKav,h úiska"" tys wdodhï iy úhoï"" j;alï"
"","","iy nerlï iy wfkl=;a ish¨ .kqfokq ms<sn`o ksis .sKqï ;nd"
"",".ekSug lghq;= i,iajkq ,eìh hq;= h'",""
"","","^3& ixia:dms; uKav,fha .sKqï ú.Kldêm;sjrhd úiska"
"","","fyda wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ úêúOdk m%ldr"
"","","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a"
"","","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= w;r"""
"","","ú.Kldêm;sjrhd úiska fyda tlS iqÿiqlï,;a ú.Kljrhd"
"","úiska iy;sl lrkq ,eìh hq;= h'",""
"","","^4& fï j.ka;sfha ld¾hh i`oyd zziqÿiqlï,;a ú.KljrhdZZ"
"","hkafkka -",""
