"","4","2024  wxl  30  ork  le,‚h  fn!oaO"
"","","ldka;d  mqKHdh;k  iñ;sh"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","^wE& fï mk; l%shd;aul ùu wdrïN jk Èkfha isg jirl"
"","","ld,hla we;=<; ixia:dms; uKav,fha m%:u uKav,h m;a lsÍu"
"","","fyda f;dard m;alr .ekSu l< hq;= h'"
"","","^3&
^w&  wkqYdiljreka  iy  WmfoaYljreka  o  we;=¿j"
"","","uKav,fha Oqr ork iEu Oqr orkakl= u jir ;=kl ld,hla"
"","","i`oyd m;alr .ekSu fyda f;dard m;alr .ekSu l< hq;= w;r"""
"","","tu jir ;=kl ld,iSudj bl=;a ùfuka miqj tlS Oqr orkakd"""
"","","wkqYdiljrhd fyda WmfoaYljrhd"" kej; m;alr .kq ,eîug"
"","","fyda f;dardm;a lr .kq ,eîug iqÿiail= jkafka h'"
"","","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" wld¾hlaIu;djh"
"","","fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla we;s jk wjia:djl"
"","","§"" uKav,h úiska"" ixia:dms; uKav,fha Í;s ie,ls,a,g f.k"
"","","tu mqrmamdvqj msrùu i`oyd hï ;eke;a;l= f;dard m;alr .kq"
"","",",eîu fyda m;alr .ekSu l< hq;= h'"
"","","^we&
^wd& fþoh hgf;a f;dardm;a lr .kq ,enQ fyda m;alr"
"","",".kq  ,enQ  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr"
"","","ld,fhka bl=;a fkdù we;s ld,h i`oyd muKla Oqrh orkq"
"",",eìh hq;= h'",""
"ixia:dms;","","6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"uKav,fha  n,;,","",""
"","","hg;aj"" ixia:dms; uKav,fha mrud¾: uqÿkam;a lr.ekSfï"
"","","ld¾hh i`oyd my; i`oyka ish¨ l%shd iy ldrKd lsÍfï"" bgq"
"","","lsÍfï iy l%shd;aul lsÍfï n,h ixia:dms; uKav,hg ;sìh"
"","hq;= h (-",""
"","","^w&
ixia:dms; uKav,fha ld¾hh i`oyd wjYH jkakd"
"","","j
 bvï fyda f.dvke.s,s ñ, § .ekSu"" l=,shg .ekSu"""
"","","bÈlsÍu"" w¨;ajeähd lsÍu iy wkHdldrfhka ,nd"
"","",".ekSu iy ixia:dms; uKav,fha mrud¾: m%j¾Okh"
"","","lsÍfï wruqK we;sj uKav,h úiska ksYaph lrkq"
"","",",eìh yels mßÈ tajd iïnkaOfhka l%shd lsÍu fyda"
"","","tajd neyer lsÍu;"
"","","^wd&
ixia:dms; uKav,fha mrud¾: bgq lr .ekSu i`oyd"
"","","fyda tys n,;, l%shd;aul lsÍu i`oyd wjYH jk"
"","","mßÈ  iDcqj  fyda  ixia:dms;  uKav,h  úiska  ta"
