"3
2024  wxl  30  ork  le,‚h  fn!oaO",""
"ldka;d  mqKHdh;k  iñ;sh",""
"^ixia:d.;  lsÍfï&  mk;",""
"4' ixia:dms; uKav,h úiska ish mrud¾: ,sÅ; kS;sj,g","rcfha  fyda"
"","m<d;a"
"wkql+,j l%shd;aul l< hq;= w;r"" tu mrud¾:"" wdKavqfõ hï",""
"","iNdjl"
"wud;HdxYhla fyda fomd¾;fïka;=jla úiska fyda hï m<d;a","wud;HdxYhl"
"","fyda"
"iNdjla fyda m<d;a md,k wdh;khla fyda úiska Bg iu.dój",""
"","fomd¾;fïka;=jl"
"","lghq;="
"lrf.k hkq ,nk l%shdjla iu. .egqï iy.; ;;a;ajhla we;s",""
"","iu`.  .egqï"
"fkdjk wdldrfhka l%shd;aul l< hq;= h'","we;s  fkdjk"
"","njg"
"","ixia:dms;"
"","uKav,h"
"","iy;sl"
"","úh  hq;=  nj"
"5' ^1& fï mkf;a úêúOdkj,g iy 7 jk j.ka;sh hgf;a","ixia:dms;"
"","uKav,fha  lghq;="
"idokq  ,nk  Í;sj,g  hg;aj""  ixia:dms;  uKav,fha  lghq;=",""
"","l<ukdlrKh"
"l<ukdlrKh lsÍu iy mßmd,kh lsÍu"" fï mkf;a 7 jk",""
"","lsÍu"
"j.ka;sh hgf;a idokq ,nk Í;s u.ska ksYaÑ;j olajkq ,eìh",""
