"ldka;d  mqKHdh;k  iñ;sh",""
"^ixia:d.;  lsÍfï&  mk;",""
"[iy;slh igyka lf<a 2024 cqks ui 12 jk Èk]",""
"t,a' ã'– ´' ^whs' tka' iS'& 6$$$$$2021",""
"le,Ksh fn!oaO ldka;d mqKHdh;k iñ;sh",""
"ixia:d.; lsÍu i`oyd jQ mk;ls",""
"""le,Ksh  fn!oaO  ldka;d  mqKHdh;k  iñ;sh""  hkqfjka","mQ¾úldj"
"y`ÿkajkq ,nk iy i`oyka lrkq ,nk iñ;shla"" tu iñ;sfha",""
"idudðlhka tl`. ù we;s Í;sj,g wkql+,j"" tys mrud¾: M,odhS",""
"f,i l%shd;aul lsÍfï iy tlS iñ;shg iïnkaO ldrKd bgq",""
"lsÍfï ld¾hh i`oyd Y%S ,xldj ;=< fuf;la l,a msysgqjd ;snQ",""
"fyhska o(",""
"tlS iñ;sh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i`oyd o""",""
"ta mrud¾: iy ldrKd tlS iñ;sh úiska fuf;la l,a id¾:l",""
"f,i l%shd;aul lr iy bgq lr we;s fyhska iy tlS iñ;sh",""
"ixia:d.; lsÍug b,a¨ï lr we;s fyhska o"" tlS b,a,Su bgq",""
"lsÍu uyck hym; msKsi jk fyhska o(",""
"Y
%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí (-",""
"1' fï mk; 2024 wxl 30 ork le,Ksh fn!oaO ldka;d","¨yq~q kduh"
"m
KHdh;k iñ;sh ^ixia:d.; lsÍfï& mk; hkqfjka y`ÿkajkq",""
",efí'",""
"2' ^1& fï  mk;  l%shd;aul  ùu  wdrïN  jk  Èk  isg  iy","le,Ksh"
"","fn!oaO"
"bkamiq ^fuys ñka u;= zziñ;shZZ hkqfjka i`oyka lrkq ,nk&",""
"","ldka;d"
"le,Ksh  fn!oaO  ldka;d  mqKHdh;k  iñ;sfha  ±kg",""
"","mqKHdh;k"
"idudðlhkaj isák ;dla ;eke;a;ka iy fuhska ixia:dmkh",""
"","iñ;sh"
"lrkq ,nk ixia:djg ñka u;= idudðlhka jYfhka we;=<;a","ixia:d.;"
"lr.kq ,nk ;eke;a;ka ^fuys ñka u;= zzixia:dms; uKav,hZZ","lsÍu"
"hkqfjka  i`oyka  lrkq  ,nk&  zzle,Ksh  fn!oaO  ldka;d",""
"m
KHdh;k iñ;shZZ hk kduh iy wNsOdkh hgf;a wúÉýkak",""
"meje;aula we;s ixia:dms; uKav,hla úh hq;= h' ;j o tlS",""
"kdufhka ta ixia:dms; uKav,h úiska o"" thg úreoaOj o kvq",""
"mjrkq ,eìh yels w;r"" fmdÿ uqødjla ;nd .ekSug o"" th",""
"mdúÉÑ lsÍug o iajlSh wNsu;h mßÈ th fjkia lsÍug o""",""
"mQ¾K n,h iy wêldrh thg we;af;a h'",""
