"ldka;d  mqKHdh;k  iñ;sh",""
"^ixia:d.;  lsÍfï&  mk;",""
"","jd¾Isl  jd¾;dj"
"11' ^1& uKAv,h úiska"" ixia:dms; uKav,fha lghq;= ms<sn`o",""
"jd¾;djla iEu uqo,a j¾Ihla i`oydu ilia lrkq ,eìh hq;=",""
"w;r""  tu  jd¾;dj""  ú.Kkh  lrk  ,o  .sKqï  m%ldYh  o""",""
"ú.Kldêm;sjrhd fyda 10 jk j.ka;sfha i`oyka lrk ,o",""
"iqÿiqlï,;a  ú.Kljrhl=  úiska  fyda  iy;sl  lrk  ,o",""
"ixia:dms; uKAv,fha ish¨ j;alï iy j.lSï ms<sn`o ,ehsia;=jla",""
"o iu."" jd¾;dj wod< jk j¾Ihg miqj t<fUk j¾Ifha ih",""
"udihla bl=laùug fmr wdKavql%u jHjia:dfõ 44 jk fyda 45",""
"jk  jHjia:dj  hgf;a  nqoaO  Ydik  úIhh  mjrd  we;s",""
"wud;Hjrhdf.a wud;HdxYh fj; iy 1980 wxl 31 ork iafõÉPd",""
"iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu&",""
"mk; hgf;a m;a lrk ,o iafõÉPd iudc fiajd ixúOdk",""
"frðiag%d¾jrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"^2&
^1&  jk  Wmj.ka;sfha  i`oyka  jd¾;djg""  uqo,a  j¾Ih",""
";=< § ixia:dms; uKav,h fj; foaYSh yd úfoaYSh jYfhka",""
",enqKq uqo,a ms<sn`o fjku .sKqï m%ldYhla"" ixia:dms; uKAv,h",""
"úiska t<fUk ,o ish¨ .súiqï iy tl`.;d ms<sn`o úia;r iy",""
"7 jk j.ka;sh hgf;a idok ,o ixia:dms; uKAv,fha Í;s",""
"wuqKd ;sìh hq;= h'",""
"12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","iñ;sh  úiska"
"","f.úh  hq;=  iy"
"jQ Èkfha § iñ;sh úiska f.úh hq;= ish¨ Kh iy nerlï",""
"","iñ;shg  whúh"
"fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h úiska",""
"","hq;=  Kh"
"f.jkq ,eìh hq;= w;r"" tÈkg iñ;shg whúh hq;= ish¨ Kh",""
"iy iñ;shg f.úh hq;= ish¨ idudðl uqo,a iy odhl uqo,a",""
"fï mkf;a ld¾hh i`oyd ixia:dms; uKav,h fj; f.jkq",""
",eìh hq;= h'",""
"13' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","uKav,hg  pxp,"
"kShdokhla fyda fjk;a hï wdldrhlska ixia:dms; uKav,h",""
"","yd ksYap, foam<"
"i;=jk pxp, fyda ksYap, hï foam<la w;alr .ekSug iy",""
"","orkq  ,eìh  yels"
"±Íug"" fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","nj"
"hg;aj"" kS;sfhka ixia:dms; uKav,hg yelshdj iy n,h we;s",""
"w;r"" ta foam< úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï",""
"fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h we;sj"" 7",""
"jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha Í;sj,g",""
"hg;aj"" fï mkf;a ld¾hh i`oyd ixia:dms; uKav,h úiska ta",""
"ish¨ foam< ±ßh hq;= h'",""
