"2012  wxl  5  ork  iuia;  ,xld  uOH  œoHd,
1",""
"wd¨  YsIH  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"[iy;slh igyka lf<a 2012 fmnrjd(cid:223) ui 21 jk ¨k]",""
"t,a’ ª’—·’^whs’tka’iS’& 32$2010’",""
"iuia;  ,xld  uOH  œoHd,  wd¨  YsIH  ix.uh",""
"ixia:d.;  ls˝u  i|yd  jQ  mk;ls",""
"",""
"“iuia; ,xld uOH œoHd, wd¨ YsIH ix.uh” hkqfjka y(cid:247)kajkq","mQ(cid:190)œldj’"
",nk ix.uhla ^fuh Y%S ,xldfı m%:u wOHdmk wud;H keiS",""
".sh wdpd(cid:190)h iS’ v(cid:237),sı’ v(cid:237),sı’ lkakka.r ue;s;=uka œiska",""
"msysgqjk  ,o  wdr(cid:239)Nl  uOH  œoHd,  mkia  y;f(cid:190)  wd¨  YsIH",""
"Y
IHdjkaf.ka iukaœ; jkafka h’& tu ix.ufha wruqKq M,odhs",""
"f,i  bgq  lr  .ekSu  iy  tlS  ish¤  u  ldrKd  ms<sn|j  tu",""
"ix.ufha idud(cid:240)lhka œiska tl(cid:213) ø we;s ˝;sj,g wkqj lghq;=",""
"ls˝u  i|yd  f(cid:239)  jk  œg;a  Y%S  ,xldfı  msysgqjd  f.k  we;s",""
"fyhska o:",""
"tlS “iuia; ,xld uOH œoHd, wd¨ YsIH ix.uh” msysgqjk",""
",oafoa  ljr  wruqKq  iy  ldrKd  i|yd  o""  tu  wruqKq  iy",""
"ldrKd lsysmhla f(cid:239) olajd tu ix.uh œiska id(cid:190):lj l%
hd;aul",""
"lr yd bgq lr we;s fyhska iy tu b,a,Sug bv §u uyck",""
"hym; i|yd jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2012 wxl 5 ork iuia; ,xld uOH œoHd,","¤yq~q kduh’"
"wd¨ YsIH ix.uh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq",""
",ef(cid:237)’",""
"2’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg iy bka","iuia; ,xld uOH"
"","œoHd, wd¨ YsIH"
"miq ^fuys æka u;= “ix.uh” hkqfjka i|yka lrkq ,nk&",""
"","ix.uh  ixia:d.;"
"iuia;  ,xld  uOH  œoHd,  wd¨  YsIH  ix.ufha  idud(cid:240)l",""
"","ls˝u’"
"idud(cid:240)ldjka iy fuu mk; u(cid:213)ska ixia:dmkh lrkq ,nk",""
"ixia:djg æka u;= we;=<;a lr .kq ,nk ;eke;a;ka ^fuys",""
"æka u;= “ixia:dj” hkqfjka i|yka lrk& “iuia; ,xld uOH",""
"œoHd, wdos YsIH ix.uh” hk kduh iy wNsOdkh hgf;a",""
"wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= w;r"" tlS kdufhka",""
"tu ixia:dj œiska o"" thg œreoaOj o kvq mjrkq ,e(cid:236)h yels",""
"w;r"" fmd(cid:255) uqłdjla ;nd f.k th mdœ(cid:201)(cid:209) ls˝f(cid:239) o"" iajlSh",""
"wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o"" mQ(cid:190)K n,h yd wŒldrh ta",""
"ixia:djg we;af;a h’",""
