"","2012  wxl  5  ork  iuia;  ,xld  uOH  œoHd,
4"
"","wd¨  YsIH  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^2&  ixia:dfı  iEu  idud(cid:240)l  idud(cid:240)ldjla  u  ixia:dfı"
"",";;ald,fha mj;akd ˝;sj,g hg;a œh hq;af;a h’"
"ixia:dfı  j;al(cid:239)","7’
^1& fuu mk; wdr(cid:239)N jk ¨khg fmrd;=j u ¨kfha §"
"iy  nerl(cid:239)’",""
"","wdh;kfha  mej;s  ish¤  u  Kh  yd  nerl(cid:239)  ixia:dj  œiska"
"","f.jd ksoyia l< hq;= w;r"" t¨kg wdh;khg f.œh hq;= ish¤"
"","Kh iy idud(cid:240)l uqo,a yd odhl uqo,a f(cid:239) mkf;a ld(cid:190)hhka"
"","i|yd ixia:djg f.jkq ,e(cid:236)h hq;af;a h’"
"","^2& idud(cid:240)lhl=f.ka whœh hq;= hdj(cid:212)j idud(cid:240)l uqo,a fyda"
"","jd(cid:190)Isl idud(cid:240)l uqo,a blau jQ uqo,a m%udKhla"" ixia:dfı Kh"
"","iy  nerl(cid:239)  ksoyia  ls˝f(cid:239)  ld(cid:190)hh  i|yd  f.øug  lsis(cid:255)"
"","idud(cid:240)lhl= ne£ ke;af;a h’"
"ixia:dj  œiska","8’
h(cid:239) æ,g .ekSulska"" m%odkhlska"" ;Hd.hlska"" wka;su"
"pxp, yd ksYap,",""
"","leu;s m;%hlska ixia:dj fj; i;= jk h(cid:239) pxp, fyda ksYap,"
"foam,  oe(cid:223)h  yels",""
"","foam,la"" ixia:dfı ˝;sj,g hg;aj Ndr .ekSug yd oe˝ug"
"iy  wmyrKh",""
"l< yels nj’","ixia:djg kS;sfhka n,h yd yelshdj we;af;a h’ ;j o"" tjeks"
"","ish¤  foam,  f(cid:239)  mkf;a  ld(cid:190)hhka  i|yd  ixia:dfı  6  jk"
"","j.ka;sh  hgf;a  idok  ,o  ˝;sj,g  hg;aj  Wlia  ls˝f(cid:239)"""
"","œlsKSf(cid:239)"" noaog §f(cid:239)"" yqjudre ls˝f(cid:239) fyda fjk;a wdldrhlska"
"","neyer ls˝f(cid:239) mq(cid:190)K n,h o ixia:dj i;=fı’"
"ixia:dfı  wruqo,a’","9’
^1& ixia:djg Bgu wh;a wruqo,la ;s(cid:236)h hq;= w;r ixia:dj"
"","i|yd iy ixia:dj fjkqfjka fuf;la ,enqKd jQ fyda æka u;="
"",",efnkakd jQ ;Hd."" wka;su leu;s m;%hlska mej˝(cid:239)"" m(cid:223);Hd."""
"",".%dyl  uqo,a""  odhl  uqo,a""  .dia;=  fyda  m%odk  ixia:dj  œiska"
"",";SrKh lrkq ,nk m(cid:223)¨ tla nexl=jl fyda nexl= je(cid:228) .Kkl"
"","ixia:dfı kug ;ekam;a lrkq ,e(cid:236)h hq;af;a h’"
"","^2& f(cid:239) mk; hgf;a iajlSh n,;, ld(cid:190)hhka iy l(cid:190);jHhka"
"","l%shd;aul ls˝f(cid:239) § iy bgq ls˝f(cid:239) §"" ixia:dj œiska ork ,o"
"","œho(cid:239) mshøug wjYH uqo,a"" fulS wruqo,aj,ska f.jkq ,e(cid:236)h"
"","h
q;af;a h’"
"","^3& ixia:dfı uqo,a yd foam, fuys olajd we;s m(cid:223)¨ yqfola u"
"","ixia:dfı mrud(cid:190): m%j(cid:190)Okh ls˝u i|yd muKla u fhoœh"
"","h
q;af;a h’"
