"","2012  wxl  5  ork  iuia;  ,xld  uOH  œoHd,
6"
"","wd¨  YsIH  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ckrcfha  yd",""
"","12’
Y%S  ,xld  ckrcfha  fyda  h(cid:239)  rdcH  uKav,hl  fyda"
"wkHhkaf.a",""
"","ixia:djl fyda fjk h(cid:239) ;eke;a;l=f.a fyda whs;sjdisl(cid:239)j,g"
"whs;sjdisl(cid:239)",""
"wdrlaId ls˝u’","f(cid:239) mkf;a we;=<;a lsisjlska ydkshla fyda n,mEula fkdœh"
"","hq;= h’"
"œiqrejd  ye˝u","13’
ixia:dfı lghq;= wEjr ls˝ug"" œŒu;a m(cid:223)¨ le|jk"
"fyda wEjr ls˝u’",""
"",",o œfYaI uyd iNd /iaøul §"" meæK isÆk idud(cid:240)lhkaf.ka"
"","nyq;rh ;SrKh lrk wjia:djl §"" ish¤ u Kh f.jd oe(cid:243)fuka"
"","yd j.lS(cid:239) bgq ls˝fuka miqj b;s(cid:223) jk lsish(cid:239) uqo,la fyda"
"","foam,la idud(cid:240)lhka w;r fkdfn¨h hq;= w;r"" tajd uyd iNdj"
"","œiska ;SrKh lrkq ,nk m(cid:223)¨"" fmd(cid:255) iudc fiajd wdh;khlg"
"","fyda uyd Ndrldr ;ekg mej(cid:223)h hq;= h’"
"wkkql+,;djla","14’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;sjQ  œg  isxy,","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aœh hq;= h’"
"n,meje;aœh  hq;=",""
"nj’",""
