"2","","2012  wxl  5  ork  iuia;  ,xld  uOH  œoHd,"
"","","wd¨  YsIH  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"","i|yd o"" ta mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs fuhska",""
"","m%ldY lrkq ,ef(cid:237):—",""
"","","^w& Y%S ,xldfı m%:u wOHdmk wud;Hjrhd jQ keiS .sh"
"","","wdpd(cid:190)h iS’ v(cid:237),sı’ v(cid:237),sı’ lkakka.r ue;s;=uka œiska"
"","","msysgqjk  ,o  wdr(cid:239)Nl  uOH  œoHd,j,  wd¨  YsIH"
"","","YsIHdjka talrdYs ls˝u;"
"","","^wd& tlS uOH œoHd,j,g u wdfıKsl jQ ixialD;sl yd"
"","","idudchSh idrO(cid:190)u iy i(cid:239)m%odhhka wdrlaId fldg"
"","","/l .ekSu;"
"","","^we& tlS uOH œoHd,j, wd§ YsIH YsIHdjkaf.a jD;a;Shuh"
"","","yd /lshduh ;;a;ajhka je(cid:228)¨hqKq ls˝f(cid:239) wruqKska"
"","","Tjqka iu. wfkHdkH iyfhda.fhka l%shd ls˝u;"
"","","^wE& ixia:dfı mrud(cid:190): uq(cid:255)kam;a lr .ekSu msKsi wOHdmk"
"","","wud;HdxYh  iy  fjk;a  wod<  rcfha  yd  m<d;ano"
"","","wdh;k iu. i(cid:239)nkaºlrKfhka l%shd ls˝u;"
"","","^b& idudchsl""  wd(cid:190)(cid:211)l""  wOHdmksl  yd  ixialD;sl"
"","","lghq;=j, ksr; ø isÆk fjk;a wod< wdh;k iu."
"","","iyfhda.fhka lghq;= ls˝u;"
"","","^B&
olaI  nqoaŒu;a  isiqkg  iajlSh  iudchSh  yd  wd(cid:190)(cid:211)l"
"","",";rd;sru  fkd;ld  by<  u  wOHdmksl  u(cid:220)gug"
"","","<(cid:213)døug Wmld˝ øf(cid:239) wNsm%dhfhka ksoyia wOHdmk"
"","","l%uh  wdrlaId  ls˝u""  m%j(cid:190)Okh  ls˝u  iy  wjYH"
"","","wjia:dj,  §  tlS  isiqkg  YsIH;aj  m%odkfhka  iy"
"","","fjk;a wdldrfhka wdOdr ls˝u;"
"","","^W& ixia:dfı wruqKq idlaId;a lr .ekSu msKsi wdpd(cid:190)h"
"","","iS’  v(cid:237),sı’  v(cid:237),sı’  lkakka.r  kæka  wdh;khla"
"","",""
"","","øu;"
