"2012  wxl  5  ork  iuia;  ,xld  uOH  œoHd,
3",""
"wd¨  YsIH  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^W!& tlS uOH œoHd, iu. i(cid:239)nkaO;d mj;ajd f.k hdu",""
"iy tajdfha wOHdmksl Wkak;sh Wfoid ¨h yels ljr",""
"fyda iydhla §u; iy",""
"^t& ixia:dfı mrud(cid:190): bgq lr .ekSu i|yd f;dr;=re",""
"tla/ia ls˝u yd fnod ye˝u;",""
"4’
f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı  fmd(cid:255)"
"","n,;,’"
"hg;a j nexl= .sKq(cid:239) œjD; ls˝f(cid:239)"" mj;ajd f.k hdf(cid:239) yd jid",""
"oe(cid:243)f(cid:239) o"" wem we;sj fyda ke;sj uqo,a Khg .ekSf(cid:239) fyda ,nd",""
".ekSf(cid:239) o"" foaYSh fyda œfoaYSh m%Njj,ska m%odkhka iy m(cid:223);Hd.",""
"Ndr .ekSf(cid:239) yd /ialr .ekSf(cid:239) o"" ixia:dfı wruqo,a wdfhdackh",""
"ls˝f(cid:239)  o""  foam,  w;am;a  lr  .ekSf(cid:239)  yd  æ,  §  .ekSf(cid:239)  o""",""
"ixia:dj fj; mjrd § we;s fyda ixia:dj œiska w;am;a lr",""
"f.k we;s fyda ixia:dj œiska orkq ,nk h(cid:239) bvul f.dvke.s,s",""
"lsisjla  b¨  ls˝f(cid:239)  o""  ixia:dfı  mrud(cid:190):  l%shdfı  fhoøug",""
"wjYH  ks,Orhka  yd  fiajlhka  fiajfhys  fhoøf(cid:239)  yd",""
"fiajfhka bj;a ls˝f(cid:239) o n,h we;=¿j ixia:dfı mrud(cid:190): bgq",""
"l
s
˝ug fyda idlaId;a lr .ekSug wjYH fyda ys;lr fyda W(cid:209);",""
"ljr jQ fyda ish¤ lghq;="" ldrKd iy ish¤ foa bgq ls˝f(cid:239)",""
"iy l%shd;aul ls˝f(cid:239) n,h ixia:djg we;af;a h’",""
"5’
^1& f(cid:239) mkf;a 6 jk j.ka;sh hgf;a idok ,o ˝;sj,g","ixia:dfı  lghq;="
"","l<ukdlrKh"
"wkqj ixia:dfı lghq;= l<ukdlrKh ls˝u"" tu ˝;sj,g bv",""
"","ls˝u’"
"i,id we;s m(cid:223)¨ yd ta wkqj f;dard m;a lr .kq ,nk œOdhl",""
"lægqjla u.ska bgq flfrkafka h’",""
"^2& m%:u œOdhl lægqj fuu wdh;kh ixia:d.; flfrk",""
"¨khg fmrd;=j u jQ ¨kfha § ;k;=re oerE idud(cid:240)lhkaf.ka",""
"iukaœ; jkafka h’",""
"6’
^1&  ixia:dfı  lghq;=  l<ukdlrKh  ls˝u  iy  tys","ixia:dfı  ˝;s’"
"mrud(cid:190):hka uq(cid:255)kam;a lr .ekSu i|yd wjYH jkakd jQ fuu",""
"mkf;a fukau fjk;a lsisu ,s¯; kS;shl m%;smdokj,g mgyeks",""
"fkdjk  ljr  fyda  ˝;s  uyd  iNd  /iaøul  §  meæK  isÆk",""
"idud(cid:240)l ixLHdfjka fkdmeæKs idud(cid:240)lhka o we;=¿j ;=fkka",""
"follg fkdwvq Pkaofhka i(cid:239)u; lr .ekSu kS;Hkql+, fı’",""
"tn(cid:247) ˝;s"" ta wdldrfhka u /iaøul §"" ta wdldrfhka u fjkia",""
"ls˝u"" ixfYdaOkh ls˝u"" m(cid:223)(cid:201)(cid:253)kak ls˝u fyda tajdg w¤;ska",""
"tla ls˝u o l< yelafla h’",""
