"L. D. — O. 63/2004.",""
"AN ACT TO AMEND THE CODE OF CRIMINAL PROCEDURE",""
"ACT, NO. 15 OF 1979",""
"Be it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.  This Act may be cited as the Code of Criminal Procedure","Short  title."
"(Amendment) Act, No. 14 of 2005.",""
"","Amendment  of"
"2.
Section 17 of the Code of Criminal Procedure Act,",""
"","section  17  of"
"No.  15  of  1979  (hereinafter  referred  to  as  the  “principal",""
"","Act,  No.  15  of"
"enactment”) is hereby amended by the repeal of subsection",""
"","1979."
"(7)  of  that  section  and  the  substitution  therefor  of  the",""
"following  subsection :—",""
"“(7) When  the  compensation  ordered  is  by  a",""
"Magistrate’s Court, such compensation shall not exceed",""
"one  hundred  thousand  rupees  to  each  aggrieved  party,",""
"notwithstanding  that  such  amount  is  in  excess  of  the",""
"amount a Magistrate may normally impose as fine.”.",""
"3.
Section  123  of  the  principal  enactment  is  hereby","Amendment  of"
"amended in subsection (1) of that section, by the substitution","section  123  of"
"","the  principal"
"for the words “any specimen of saliva, urine, hair or finger",""
"","enactment."
"nail”, of the words “any specimen of blood, saliva, urine, hair",""
"or finger nail”.",""
"4.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  126A  in"
"immediately  after  section  126  of  the  principal  enactment",""
"","the  principal"
"and shall have effect as section 126A of that enactment :—",""
"","enactment."
"“Notice  of",""
"126A. (1) No person shall be entitled during",""
"alibi.",""
"a  trial  on  indictment  in  the  High  Court,  to",""
"adduce evidence in support of the defence of",""
"an alibi, unless he has —",""
"(a)
stated such fact to the police at the time",""
"of his making his statement during the",""
"investigation ;  or",""
