"","Code of Criminal Procedure (Amendment)
5",""
"","Act, No. 14 of 2005",""
"9.","Section  263  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  263  of"
"amended in subsection (1) of that section by the substitution","",""
"","","the  principal"
"for the words “in his own recognizance or with sureties for","",""
"","","enactment."
"his appearance.” of the words :—","",""
"","“in  his  own  recognizance  or  with  sureties  for  his",""
"","appearance :",""
"","Provided  however  that  every  trial  in  the  High",""
"","Court, with a jury or without a jury, shall as far as",""
"","practicable, be held day to day.”.",""
"10.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","case  of"
"prevail.","",""
"","","inconsistency."
