"","2
Code of Criminal Procedure (Amendment)"
"","Act, No. 14 of 2005"
"","(b)
stated such fact at any time during the"
"","preliminary inquiry ; or"
"","(c)
raised such defence, after indictment has"
"","been served, with notice to the Attorney-"
"","General at any time prior to fourteen days"
"","of the date of commencement of the trial :"
"","Provided however, the Court may, if it"
"","is of opinion that the accused has adduced"
"","reasons which are sufficient to show why"
"","he  delayed  to  raise  the  defence  of  alibi"
"","within the period set out  above, permit"
"","the accused at any time thereafter but prior"
"","to  the  conclusion  of  the  case  for  the"
"","prosecution, to raise the defence of alibi."
"","(2) The  original  statement  should  contain"
"","all such information as to the time and place at"
"","which such person claims he was and details as"
"","to the persons if any, who may furnish evidence"
"","in support of his alibi."
"","(3)
For  the  purposes  of  this  section"
"","“evidence  in  support  of  an  alibi”  means"
"","evidence tending to show that by reason of the"
"","presence of the defendant at a particular place"
"","or in particular area at a particular time he was"
"","not, or was not likely to have been, at the place"
"","where  the  offence  is  alleged  to  have  been"
"","committed  at 
the 
time  of 
the  alleged"
"","commission.”."
"Amendment  of","5.
Section  147  of  the  principal  enactment  is  hereby"
"section  147  of",""
"","amended  by  the  substitution  for  the  words  “two  certified"
"the  principal",""
"enactment.","copies” of the words “three certified copies”."
