"5
2024 Mk; Mz;bd; 27 Mk; ,yf;f>",""
"gphptply; (jpUj;jr;) rl;lk;",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpd; (m) vd;Dk; ge;jpapd; (iv) Mk; cl;ge;jpapy;> ''epy",""
"","18  Mk;"
"msitapy;  rKfkhapUe;j  gphptply;  tof;Ff;fhd  fl;rpf;",""
"","gphpitj;"
"fhuh;fs;>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''epy msitapy;","jpUj;Jjy;"
"rKfkhapUe;j  gphptply;  tof;Ff;fhd  fl;rpf;fhuh;fs;>  mth;",""
"fspd; chpikf; Nfhhpf;iffspd; jd;ik>"""" vd;Dk; nrhw;fis",""
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"6. Kjd;ikr; rl;lthf;fj;jpd; 23 Mk; gphpT> mjd; (1) Mk;",""
"","rl;lthf;fj;jpd;"
"cl;gphptpy;  ''gphptply;  tof;nfhd;wpw;fhd  fl;rpf;fhuh;  xt;",""
"","23  Mk;"
"nthUtUk;>""""  vd;gjpypUe;J ''VNjDk; Mtzj;ij ,Ltjw;F","gphpitj;"
"Rje;jpuKlatuhjyhfhJ""""  vd;gJ  tiuahd  vy;yhr;","jpUj;Jjy;"
"nrhw;fSf;Fk; gjpyhf  gpd;tUk; nrhw;fis ,Ltjd; %yk;",""
",j;jhy; jpUj;jg; gLfpd;wJ :-",""
