"9
2024 Mk; Mz;bd; 27 Mk; ,yf;f>",""
"gphptply; (jpUj;jr;) rl;lk;",""
"13. Kjd;ikr; rl;lthf;fj;jpd; 57 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpd; (<) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;gjpyhf",""
"","57  Mk;"
"gpd;tUk;  ge;jpia    ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL",""
"","gphpitj;"
"fpd;wJ:-","jpUj;Jjy;"
"''(<)
15  Mk;  gphptpd;fPo;  gjhifia  fhl;rpg;gLj;J",""
"tjpYk;  nra;ag;gl;l  gpufldj;Jf;Fk;  cwg;gl;l",""
"MFnryT  njhif  kw;Wk;  17  Mk;  gphptpd;fPo;",""
"nra;ag;gl;l  gpufldj;jpy;  cwg;gl;l  MFnryT",""
"njhif@"""".",""
"14. Kjd;ikr; rl;lthf;fj;jpd; 67 Mk; gphpT>  mjd; (3) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;>  ''mf;fhzpf;F  VNjDk;  tpuak;  my;yJ  Nrjk;",""
"","67  Mk;"
"Vw;gLtijj;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mf;fhzpf;F",""
"","gphpitj;"
"VNjDk;  tpuak;  my;yJ  Nrjk;  Vw;gLtij  my;yJ","jpUj;Jjy;"
"mf;fhzpapd; gz;Gf;F VNjDk; khw;wj;ijr; nra;tjidj;""""",""
"vd;Dk;    nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL",""
"fpd;wJ.",""
"15. Kjd;ikr; rl;lthf;fj;Jf;fhd ,uz;lhk; ml;ltiz","Kjd;ikr;"
"","rl;lthf;fj;"
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","Jf;fhd"
"",",uz;lhk;"
"(1)
''fpuhk  Nrtf  mYtyhpd;  mwpf;if""""  vd;Dk;","ml;ltiz"
"","iaj;"
"jiyg;igf;  nfhz;Ls;s  15  Mk;  gphptpd;  (2)  Mk;",""
"","jpUj;Jjy;"
"cl;gphptpd;fPo; tpjpj;Jiuf;fg;gl;l gbtj;jpy;:-",""
"(m)
''  [gphpT  15  (2)]""""    vd;Dk;  nrhw;fSf;Fk;",""
"vz;fSf;Fk; gjpyhf> ''(15 Mk; gphptpd; (2) Mk;",""
"kw;Wk;  (3)  Mk;  cl;gphpTfs;)""""  vd;Dk;",""
"nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk;@",""
"mj;Jld;",""
"(M)
''mizf;fg;gl;Ls;s mwptpj;jy;fis (nkhop",""
"ngah;g;Gf;fSld;) vdJ mYtyfj;jpYs;s",""
"mwptpj;jw;  gyifapy;  19.........  Mk; Mz;L",""
"...........      khjk; ......... Me; ehspypUe;J 19 .........",""
"Mk; Mz;L     ........  khjk; .......... Me; ehs;tiu",""
