"3
2024 Mk; Mz;bd; 27 Mk; ,yf;f>",""
"gphptply; (jpUj;jr;) rl;lk;",""
"Nrit  mYtyh;>  ,g;gphptpd;  (2)  Mk;  kw;Wk;",""
"(3)  Mk;  cl;gphpTfspy;  Fwpg;gPLnra;ag;gl;l",""
"mwpf;iffSld; Nrh;j;J ,g;gphptpd; (2) Mk; kw;",""
"Wk; (3) Mk; cl;gphpTfspy; Fwpg;gPLnra;ag;gl;l",""
"ntspaPLfspd; epiwNtw;Wifia cWjpg;gLj;jp",""
"mj;jifa  mwptpj;jiyg;  ngw;w  NjjpapypUe;J",""
",uz;L khjq;fspDs; ePjpkd;wj;Jf;F rj;jpaf;",""
"fljhrpnahd;iw mDg;gpitj;jy; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"3. Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphpT> mjd; (2) Mk;",""
"","rl;lthf;fj;jpd;"
"cl;gphpit ePf;fptpl;L mjw;Fg;gjpyhf gpd;tUk; cl;gphpit",""
"","16  Mk;"
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","gphpitj;"
"","jpUj;Jjy;"
"''(2)  (m)  ,g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  epy",""
"msitahsh;  xUtUf;F  toq;fg;gl;l  MizahdJ>",""
"nghUsstpy;  ,uz;lhk;  ml;ltizapy;  jug;gl;l",""
"gbtj;jpy;  mike;jpUj;jy;  Ntz;Lnkd;gJld;",""
"tof;fhspapd;  gjpTnra;ag;gl;l  rl;lj;juzpapdhy;",""
"cz;ikahd  gpujpnahd;whf  rhd;Wg;gLj;jg;gl;l",""
"gpuhjpd; gpujpnahd;W mjDld; ,izf;fg;gl;ljhfTk;",""
",Uj;jy; Ntz;Lk;.",""
"(M) ePjpkd;wkhdJ> (1)Mk; cl;gphptpd;fPo; toq;fg;",""
"gl;l Mizia epiwNtw;Wtjpy; epy msitahshpdhy;",""
"jahhpf;fg;gl;l tiuglj;ij 18 Mk; gphptpd;fPo; mjw;F",""
"mDg;gg;gl;ljd;Nky;> mjd; nrhe;jg; gpNuuizapd;kPJ",""
"my;yJ tof;Ff;fhd vtNuDk; jpwj;jthpd; Ntz;Lj",""
"ypd; Nghpy; -",""
"(i)
Xuhk; cl;gphptpd;fPo; toq;fg;gl;l Mizapd;fPo;",""
"epy  msitaplg;gl;l  fhzpapd;  VNjDk;",""
"nghpjhd  my;yJ  rpwpajhd  ghfj;ij  epy",""
"msitapLtjw;F  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"nra;ag;gl;l epy msitahsUf;F my;yJ ve;j",""
"epy msitahshpd; ngah; 73 Mk; gphptpy; Fwpg;gPL",""
