"","2024 Mk; Mz;bd; 27 Mk; ,yf;f>"
"","gphptply; (jpUj;jr;) rl;lk;"
"","nra;ag;gl;l  epy  msitahsh;fspd;  epuypy;"
"","Fwpj;Jiuf;fg;gLfpd;wNjh me;j  vtNuDk;  NtW"
"","epy msitahsUf;F mjpfhukspj;J@ my;yJ"
"(ii)","Xuhk; cl;gphptpd;fPo; toq;fg;gl;l Mizapd;fPo;"
"","epy msitaplg;gl;l fhzpia kPs; epy msit"
"","apLtjw;F (1) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l"
"","epy msitahsh; kw;Wk; 73 Mk; gphptpy; Fwpg;gPL"
"","nra;ag;gl;l epy msitahsh;fspd; epuypy; ngah;"
"","Fwpj;Jiuf;fg;gLfpd;w epy msitahsh; jtph;e;j"
"","vtNuDk; epy msitahsUf;F mjpfhukspj;J>"
