"","6
2024 Mk; Mz;bd; 27 Mk; ,yf;f>"
"","gphptply; (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;",""
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJld;"
"24m  vd;Dk;",""
"gphpit","mr;rl;lthf;fj;jpd;  24m  vd;Dk;  gphpthf  gaDWjYk;"
"cl;GFj;Jjy;",""
"","Ntz;Lk;:-"
"","24m.  (1)  tof;F  tpsf;fj;jpw;nfd  Kjypy;
''tof;Fiu"
"","fisj;"
"","eph;zapf;fg;gl;l  ehSf;F  Kd;djhf  ePjpkd;"
"","jpUj;Jjy;"
"","wj;Jf;Fr;  nra;ag;gl;l  tpz;zg;gj;jpd;kPJ>"
"","tof;fpw;fhd 
vy;yhj; 
jpwj;jth;fspd;"
"","Kd;dpiyapYk;  my;yJ mth;fSf;Fk; epaha"
"","khf  mwptpf;fg;gl;l  gpd;dh;>  ePjpkd;wkhdJ>"
"","Nrh;j;jy; my;yJ khw;Wjy; my;yJ tpl;LtpLjy;"
"","vd;wtifahf  tof;fpyhd  vy;yh  tof;F"
"","iufisAk; mjd; jw;Wzpgpy; jpUj;Jtjw;fhd"
"","KOj; jj;Jtj;ijAk; nfhz;bUj;jy; Ntz;Lk;."
"","(2)  tof;fhdJ  tpsf;fj;jpw;nfd  Kjypy;"
"","eph;zapf;fg;gLfpd;w Njjpad;W my;yJ mjd;"
"","gpd;duhd Njjpad;W> vitNaDk; tof;Fiu"
"","fspd;  jpUj;jj;jpw;fhd  tpz;zg;gnkJTk;"
"","mj;jifa jpUj;jkhdJ> nryT njhiffSf;F"
"","mika  my;yJ  NtWtifahf  mDkjpf;fg;"
"","glhJtpbd;>  ghuJ}ukhdJk;  ghpfhpf;fg;gl"
"","KbahjJkhd mePjp tpistpf;fg;gLk; vdTk;"
"","my;yJ chpj;J gw;wpa KOikahd Ez;zha;T"
"","jilnra;ag;gLk; vdTk;> mj;Jld; mt;thW"
"","tpz;zg;gpf;Fk;  jpwj;jth;  ftdf;  Nfl;Lf;Ff;"
"","Fw;wthspahf  ,uhJs;shnudTk;  gjpag;gl"
"","Ntz;ba fhuzq;fSf;fhf ePjpkd;wk; jpUg;jpg;"
"","gl;lhnyhopa mDkjpf;fg;gLjyhfhJ."
"","(3)  Xuhk;  my;yJ  (2)  Mk;  cl;gphptpd;fPo;"
"","ePjpkd;wj;jpdhy;  mDkjpf;fg;glf;$ba"
"","toq;Fiufspd; jpUj;jj;jpw;fhd tpz;zg;gk;"
