"","2024 Mk; Mz;bd; 27 Mk; ,yf;f>"
"","gphptply; (jpUj;jr;) rl;lk;"
"","(3)  fpuhkNrit  mYtyh;>  tplaj;Jf;Nfw;g"
"","fhzp my;yJ fhzpfs; gw;wpa ml;ltiz cl;gl>"
"",",g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  mtUf;F"
"","mDg;gg;gl;l mwptpj;jypd; cs;sPLfis -"
"(m)","xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;glf;"
"","$bathwhd  Kiwfspy;  tplaj;Jf;"
"","Nfw;g  fhzpapy;  my;yJ  fhzpfspy;"
"","Jyhk;gukhd epiynahd;wpy; gjhif"
"","nahd;wpy; 
ntspf;fhl;bitf;fg;"
"","gLtjidr;  nra;tpj;jYk;  Ntz;Lk;@"
"","mj;Jld;"
"(M)","tplaj;Jf;Nfw;g mj;jifa fhzpapYk;"
"","my;yJ mj;jifa fhzpfs; xt;nthd;"
"","wpYk;  mj;Jld;  mj;jifa  fhzpf;Fk;"
"","my;yJ mj;jifa fhzpfs; xt;nthd;"
"","Wf;Fk;  mUfhikapy;  cs;s  VNjDk;"
"","nghJ  ,lj;jpYk;>  xypngUf;fpnahd;"
"","iwg; gad;gLj;jpr; nra;ag;gl;l gfpuq;f"
"","mwptpj;jy; vd;w tifahf tha;nkhop"
"","%ykhf  gpufldg;gLj;jg;gLtjidr;"
"","nra;tpj;jYk;
 Ntz;Lk;>"
"","mj;Jld; mg;nghUs;gl nghUsstpy; ,uz;lhk;"
"","ml;ltizapy;  jug;gl;Ls;s  gbtj;jpyhd"
"","mwptpj;jnyhd;iw  ePjpkd;wj;Jf;F  mDg;gp"
"","itj;jYk; Ntz;Lk;.""""@ mj;Jld;"
"(2) mg;gphptpd; ,Wjpapy; gpd;tUk; Gjpa cl;gphpitr;",""
"Nrh;g;gjd; %yKk;:-",""
"","''(4)  ,g;gphptpd;  (2)  Mk;  kw;Wk;  (3)  Mk;"
"","cl;gphpTfspd;fPo; nra;ag;gl;l ntspaPl;Lf;fhd"
"","MFnryTfs; Kjw;fz; tof;fhspapdhy; nghWf;"
"","fg;gLjy; Ntz;Lk; vd;gJld;> tpfpjhrhukhf"
"","mwtplg;glf;$bajhjYk;  Ntz;Lk;.  fpuhk"
