"1
2024 Mk; Mz;bd; 27 Mk; ,yf;f>",""
"gphptply; (jpUj;jr;) rl;lk;",""
"[2024  Mk;  Mz;L  Nk  khjk;  13  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X - 68/ 2021",""
"1977 Mk; Mz;bd; 21 Mk; ,yf;f> Njrpa muRg; Nguitapd;",""
"gphptply; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2024 Mk; Mz;bd; 27 Mk; ,yf;f> gphptply;","RUf;fg;"
"","ngah;"
"(jpUj;jr;) rl;lk;   vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1977  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  1977  Mk;  Mz;bd;  21  Mk;  ,yf;f>",""
"","21  Mk;"
"gphptply;  rl;lj;jpd;  15  Mk;  gphpT  ,j;jhy;  gpd;tUkhW",""
"",",yf;fr;"
"jpUj;jg;gLfpd;wJ :-",""
"","rl;lj;jpd;"
"","15  Mk;"
"(1) mjd;  (2)  Mk;  kw;Wk;  (3)  Mk;  cl;gphpTfis  ePf;fp",""
"","gphpitj;"
"tpl;L mtw;Wf;Fg; gjpyhf gpd;tUk; cl;gphpTfis","jpUj;Jjy;"
",Ltjd; %yKk;:-",""
