"154^ud¾.h&  iy  len,s  wxl  ta56^ud¾.h&;  ol=Kg:  len,s  wxl",""
"","W;=rg: len,s wxl ta64"" ta63^mdr& iy mdr; kef.kysrg: fuu"
"ta56^ud¾.h& iy ud¾.h^m%di&; ngysrg: we< iy len,s wxl ta54'",""
"","bvfï b;sß fldgi; ol=Kg: mdr iy len,s wxl ta67^mdr&; ngysrg:"
"","len,s wxl ta66'"
"03' len,s wxl ta56 – m%udKh: fyla' 0'0149",""
"W;=rg: len,s wxl ta55^we<&"" .ï 4013 jeks uQ,sl msUqf¾ len,s",""
"","13' len,s wxl ta66  –  ó.yj;a; – m%udKh: fyla' 0'0094"
"wxl  147^we<&  iy  154^ud¾.h&; kef.kysrg:  .ï  4013 jeks  uQ,sl",""
"","W;=rg: len,s wxl ta64 iy ta65; kef.kysrg: len,s wxl ta65 iy"
"msUqf¾ len,s wxl 156""  len,s wxl ta57"" ta58 iy tï'ta'ta'tia'uqKisxy",""
"","mdr; ol=Kg: mdr iy len,s wxl ta67^mdr&; ngysrg: mdr"" .ï 4011"
"ysñlï lshk l¿jrl=Uqrj;a;; ol=Kg: ud¾.h^m%di&; ngysrg: we<",""
"","jeks uQ,sl msUqf¾ len,s wxl 12 iy 3'"
"iy len,s wxl ta55'",""
"","14' len,s wxl ta67 – m%udKh: fyla' 0'0028"
"04' len,s wxl ta57  –  l¿jrl=Uqrj;a; – m%udKh: fyla' 0'0010",""
"","W;=rg: len,s wxl ta66"" ta65 iy wd¾'tï'frdydka Ñka;l ysñlï"
"W;=rg: len,s wxl ta56^ud¾.h& iy ud¾.h^m%di&; kef.kysrg:",""
"","lshk ó.yj;a;; kef.kysrg:  mdr  iy  ta'ã'›hd  f¾Kqld  ysñlï"
".ï 4013 jeks uQ,sl msUqf¾ len,s wxl 156; ol=Kg: .ï 4013 jeks",""
"","l
s
hk ó.yj;a;; ol=Kg: len,s wxl ta68 iy ta69; ngysrg: mdr"" .ï"
"uQ,sl  msUqf¾  len,s  wxl  162""  tï'ta'ta'tia'uqKisxy  ysñlï  lshk",""
"","4011 jeks uQ,sl msUqf¾ len,s wxl 13^mdr& iy 12'"
"l¿jrl=Uqrj;a; iy len,s wxl ta58; ngysrg: len,s wxl ta56^ud¾.h&'",""
"05' len,s wxl ta58  –  l¿jrl=Uqrj;a; – m%udKh: fyla' 0'0063","15' len,s wxl ta68 –  ó.yj;a; – m%udKh: fyla' 0'0074"
"W;=rg: len,s wxl ta56^ud¾.h& iy len,s wxl ta57; kef.kysrg:","W;=rg: len,s wxl ta67^mdr&  iy mdr; kef.kysrg: fuu bvfï"
".ï 4013 jeks uQ,sl msUqf¾ len,s wxl 156""  162 iy fuu bvfï b;sß","b;sß fldgi; ol=Kg: ví,sõ'ta';=Idr .dñŒ ysñlï lshk ó.yj;a;"""
"fldgi; ol=Kg: fuu bvfï b;sß fldgi"" ud¾.h^m%di& iy  len,s","len,s wxl ta70 iy ta69; ngysrg: len,s wxl ta69'"
"wxl ta56^ud¾.h&; ngysrg: len,s wxl ta56^ud¾.h&'",""
"","16' len,s wxl ta69  – ó.yj;a; – m%udKh: fyla' 0'0058"
"06' len,s wxl ta59  –  l¿jrl=Uqrj;a; – m%udKh: fyla' 0'0101","W;=rg: len,s wxl ta67^mdr&  iy ta68; kef.kysrg: len,s wxl"
"W;=rg: .ï 4013 jeks uQ,sl msUqf¾ len,s wxl 161 iy fuu bvfï","ta68 iy ta70; ol=Kg: len,s wxl ta71"" .ï 4011 jeks uQ,sl msUqf¾"
"b;sß fldgi; kef.kysrg: fuu bvfï b;sß fldgi; ol=Kg: mdr","len,s wxl 25 iy 14; ngysrg: .ï 4011 jeks uQ,sl msUqf¾ len,s wxl"
"iy len,s wxl ta60^mdr& iy .ï 4013 jeks uQ,sl msUqf¾ len,s wxl","14 iy 13^mdr&'"
"164^mdr&; ngysrg: .ï 4013 jeks uQ,sl msUqf¾ len,s wxl 161'",""
"","17' len,s wxl ta70 –  ó.yj;a; – m%udKh: fyla' 0'0015"
"07' len,s wxl ta60 –  m%udKh: fyla' 0'0022","W;=rg: len,s wxl ta69"" ta68 iy ta'ã'›hd f¾Kqld ysñlï lshk"
"W;=rg:  len,s  wxl  ta59  iy  tï'ta'tÉ'uqKisxy  ysñlï  lshk",""
"","ó.yj;a;;  kef.kysrg:  fuu  bvfï  b;sß  fldgi  iy"
"l¿jrl=Uqrj;a;; kef.kysrg: mdr iy tï'ta'ã't,a'î'uqKisxy iy",""
"","wd¾'ta'ã'frdydka iqfoaYa ysñlï lshk ó.yj;a;; ol=Kg: len,s wxl"
"tï'ta'tka'tï'uqKissxy ysñlï lshk ó.yj;a;; ol=Kg: len,s wxl",""
"","ta71; ngysrg: len,s wxl ta71 iy ta69'"
"t
a
61; ngysrg: .ï 4013 jeks uQ,sl msUqf¾ len,s wxl 165"" 164^mdr& iy",""
"161'",""
"","18' len,s wxl ta71 –  ó.yj;a; – m%udKh: fyla' 0'0132"
"","W;=rg: len,s wxl ta69 iy ta70; kef.kysrg: len,s wxl ta70"""
"08' len,s wxl ta61  –  ó.yj;a; – m%udKh: fyla' 0'0076",""
"","ví,sõ'ta';=Idr .dñŒ ysñlï lshk ó.yj;a; iy fuu bvfï b;sß"
"W;=rg: .ï 4013 jeks uQ,sl msUqf¾ len,s wxl 164^mdr& "" fuu",""
"","fldgi; ol=Kg: fuu bvfï b;sß fldgi iy .ï 4011 jeks uQ,sl"
"msUqf¾ len,s wxl ta60^mdr& iy mdr; kef.kysrg: fuu bvfï b;sß",""
"","m
U
f¾ len,s wxl 25; ngysrg: .ï 4011 jeks uQ,sl msUqf¾ len,s wxl"
"fldgi  iy  tï'ví,sõ'mS'tï'isßj¾Ok  ysñlï  lshk  ó.yj;a;;",""
"","25 iy 14'"
"ol=Kg: len,s wxl ta62; ngysrg: .ï 4011 jeks uQ,sl msUqf¾ len,s",""
"wxl 1 iy .ï 4013 jeks uQ,sl msUqf¾ len,s wxl 165'",""
"","11 - 1073"
