"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'30"
"03' len,s wxl î3 – fidhd.; fkdyel –  m%udKh: fyla' 0'0029","11' len,s  wxl  î11  –  lene,a,.yl=Uqr  fyj;a  lene,a,´úg  –"
"W;=rg: î5 ^mdr&"" î2 jeks ìï len,s iy bvfï ku iy ysñlï","m
%
udKh: fyla' 0'0093"
"lshkakd fidhd.; fkdyels bvu; kef.kysrg: fuu bvfï b;srs","W;=rg: î9 iy î10 jeks ìï len,s; kef.kysrg: fuu msUqf¾ î10"
"fldgi; ol=Kg: fuu bvfï b;srs fldgi"" î4 iy î5 jeks ìï","jeks ìï lene,a,"" .ï 4005 jeks uQ,sl msUqf¾ 72 iy 79 jeks ìï"
"len,s; ngysrg: î4 ^mdr& jeks ìï lene,aa,'","len,s; ol=Kg: .ï 4005 jeks uQ,sl msUqf¾ 79 jeks ìï lene,a,;"
"","ngysrg: .ï 4005 jeks uQ,sl msUqf¾ 79"" 82 jeks ìï lene,s iy fuu"
"04' len,s wxl î4 – fidhd.; fkdyel –  m%udKh: fyla' 0'0020","msUqf¾  î9 jeks ìï lene,a,'"
"W;=rg: î5 ^mdr&"" î3 jeks ìï len,s"" bvfï ku iy ysñlï lshkakd",""
"fidhd.; fkdyels bvu iy fuu bvfï b;srs fldgi; kef.kysrg:","12' len,s wxl î12 – lene,a,.yl=Uqr –  m%udKh: fyla' 0'0184"
"","W;=rg:  .ï  4005  jeks  uQ,sl  msUqf¾  74  iy  69  jeks  ìï  len,s;"
"fuu bvfï b;srs fldgi; ol=Kg: fuu bvfï b;srs fldgi"" mdr",""
"","kef.kysrg: .ï 4005 jeks uQ,sl msUqf¾ 69"" 67 jeks ìï len,s iy"
"iy î5 ^mdr& jeks ìï lene,a,; ngysrg: î5 ^mdr& jeks ìï lene,aa,'",""
"","ví'mS'cS'tia'  ùrj¾Ok  iy  ;j;a  wh  ysñlï  lshk  lene,a,´úg;"
"","ol=Kg: fuu bvfï b;srs fldgi; ngysrg: fuu bvfï b;srs fldgi"""
"05' len,s wxl î5 –  i|yka fkdfõ –  m%udKh: fyla' 0'0164",""
"","bvfï  ku  iy  ysñlï  lshkakd  fidhd.;  fkdyels  bvu""  fuu"
"W;=rg:  î6""  î1  jeks  ìï  len,s""  bvfï  ku  iy  ysñlï  lshkakd",""
"","msUqf¾ î13 jeks ìï lene,a, iy .ï 4005 jeks uQ,sl msUqf¾ 74 jeks"
"fidhd.;  fkdyels  bvu""  mdr""  bvfï  ku  iy  ysñlï  lshkakd",""
"","ìï lene,a,'"
"fidhd.; fkdyels bvu"" î2 iy î3 jeks ìï len,s; kef.kysrg:",""
"î3"" î4""  jeks ìï len,s iy bvfï ku iy ysñlï lshkakd fidhd.;",""
"","13' len,s wxl î13 – m%udKh: fyla' 0'0175"
"fkdyels bvu; ol=Kg: bvfï ku iy ysñlï lshkakd fidhd.;",""
"","W;=rg: .ï 4005 jeks uQ,sl msUqf¾ 74 jeks ìï lene,a,; kef.kysrg:"
"fkdyels  bvu""  mdr""  tÉ'ta'mS'tia'  fyÜáwdrÉÑ  ysñlï  lshk",""
"",".ï 4005 jeks uQ,sl msUqf¾ 74"" 69 jeks ìï len,s"" fuu msUqf¾ î12"
"ls;f,l=Uqr iy î6 jeks ìï lene,a,; ngysrg: î6 iy î1 jeks ìï",""
"","jeks  ìï  lene,a,""  ví'Ma'à'fþ'  úl%ukdhl  ysñlï  lshk"
"len,s'",""
"","lene,a,.yl=Uqr iy fuu bvfï b;srs fldgi; ol=Kg: fuu bvfï"
"","b;srs fldgi"" ví'ta'à'fþ' úl%ukdhl ysñlï lshk lene,a,.yl=Uqr"""
"06' len,s wxl î6 – ls;f,l=Uqr –  m%udKh: fyla' 0'0227",""
"","î15 iy î16 ^mdr& jeks ìï len,s; ngysrg: fuu msUqf¾ î16 ^mdr&"" î14"
