"","2' bvfï  úia;rh:  niakdysr  m<df;a""  .ïmy  Èia;%
slalfha"""
"2019 wxl 228 ork wd{dj","w;a;k.,a, m%dfoaYSh f,alï fldÜGdYfha"" wxl 324 - fnïuq,a,"""
"","wxl 331ta - u.f,f.dv ol=K .%du ks,Odrs fldÜGdij,"" u.f,f.dv"""
"uf.a fhduq wxlh :4-3$7$2019$tÉví,sõ$99'","fnïuq,a,  .ïj,  msysá  i¾fõh¾  ckrd,a  úiska  ms<sfh,  l<"
"m%dfoaYSh f,alïf.a fhduq wxlh:3/2/3/10/271.",""
"","Ôta$taàà$2019$313 yd 2019'07'30 oske;s m%.uk wkqf¾LKfha  i|yka"
"","len,s wxl î1 isg î44 ^len,s .Kk - 44& jYfhka fmkakqï lr"
"bvï w;alr .ekSfï mkf;a ^460 jeks mrsÉfþoh& 38 jeks j.ka;sfha",""
"","we;s  m%udKfhka fylaghd¾ 1'7949 la muK jk my; i|yka kï"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"","j,ska yd m%udKj,ska hq;a bvï len,sj,g udhsï:"
"md¾,sfïka;= m%;sixialrK wud;H .hka; lreKd;s,l jk uu"" my;",""
"i|yka Wmf,aLKfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"","01' len,s wxl î1 – fidhd.; fkdyel –  m%udKh: fyla' 0'0020"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"","W;=rg: fuu bvfï b;srs fldgi iy mdr; kef.kysrg: î5 ^mdr&"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLKfha 2 jeks fþofha oelafjk",""
"","jeks ìï lene,a,; ol=Kg: î5 ^mdr&"" î6 jeks ìï len,s"" tÉ'ta'mS'tia'"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'",""
"","fyÜáwdrÉÑ ysñlï lshk ls;f,l=Uqr iy fuu bvfï b;srs fldgi;"
".hka; lreKd;s,l","ngysrg: fuu bvfï b;srs fldgi'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","02' len,s wxl î2 – fidhd.; fkdyel  –  m%udKh: fyla' 0'0012"
"","W;=rg: î5 ^mdr& jeks ìï len,a,"" mdr iy fuu bvfï b;srs fldgi;"
"2019 Tlaf;dan¾ ui 23 jeks osk""",""
"","kef.kysrg: fuu bvfï b;srs fldgi; ol=Kg: fuu bvfï b;srs"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"","fldgi"" bvfï ku iy ysñlï lshkakd fidhd.; fkdyels bvu"
"zzñysl; ueÿrZZ"" wxl 1200$6""",""
"","iy î3 jeks ìï lene,a,; ngysrg: î5 ^mdr& jeks ìï lene,aa,'"
"rcu,aj;a; mdr"" n;a;ruq,a,'",""
