"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'30",""
"lene,a,.yl=Uqr iy fuu bvfï b;srs fldgi; ol=Kg: fuu bvfï","25' len,s wxl î25 – wU;a;dj Th –  m%udKh: fyla' 0'0531"
"b;srs fldgi; ngysrg: fuu bvfï b;srs fldgi"" we<"" fuu msUqf¾","W;=rg: wU;a;dj Uh iy ví'mS' ixcSj ùrj¾Ok iy ví'mS'tia' ùrj¾Ok"
"î19 ^we<& jeks ìï lene,a, iy .ï 4005 jeks uQ,sl msUqf¾ 89 jeks","ysñlï lshk Tf;a,sheoao; kef.kysrg: ví'mS' ixcSj ùrj¾Ok iy"
"ìï lene,a,'",""
"","ví'mS'tia' ùrj¾Ok ysñlï lshk Tf;a,sheoao"" fuu  msUqf¾ î24 jeks"
"","ìï lene,a,"" .ï 4005 jeks uQ,sl msUqf¾ 96 iy 98 ^wU;a;dj Th&"
"19' len,s wxl î19 –  m%udKh: fyla' 0'0002",""
"","jeks ìï len,s; ol=Kg: .ï 4005 jeks uQ,sl msUqf¾ 98 ^wU;a;dj Th&"
"W;=rg: .ï 4005 jeks uQ,sl msUqf¾ 94 iy 91 ^we<& jeks ìï len,s;",""
"","jeks ìï lene,a,; ngysrg: .ï 4005 jeks uQ,sl msUqf¾ 97 jeks ìï"
"kef.kysrg: .ï 4005 jeks uQ,sl msUqf¾ 91"" 89 jeks ìï len,s"" fuu",""
"","lene,a,"" fuu  msUqf¾ î26 jeks ìï lene,a, iy tÉ' oSmd ymqwdrÉÑ"
"msUqf¾  î18  jeks  ìï  iy  lene,a,""  ví'mS'  {dkj;S  ysñlï  lshk",""
"","ysñlï lshk lrkao.yl=Uqr'"
"lene,a,.yl=Uqr fyj;a lene,a,´úg; ol=Kg: ví'mS' {dkj;S ysñlï",""
"lshk lene,a,.yl=Uqr fyj;a lene,a,´úg iy we<; ngysrg: we<""",""
"","26' len,s wxl î26 – lrkao.yl=Uqr –  m%udKh: fyla' 0'0730"
"ví'mS'mS' ùfþj¾Ok iy ;j;a wh ysñlï lshk b|suq,a, iy .ï",""
"","W;=rg: fuu bvfï b;srs fldgi; kef.kysrg: wU;a;dj Th"" fuu"
"4005 jeks uQ,sl msUqf¾ 94 jeks ìï lene,a,'",""
"","msUqf¾ î25 ^wU;a;dj Th& jeks ìï lene,a,"" .ï 4005 jeks uQ,sl"
"","msUqf¾ 98 ^wU;a;dj Th& jeks ìï lene,a,; ol=Kg: .ï 4005 jeks"
"20' len,s wxl î20 – b|suq,a, –  m%udKh: fyla' 0'0274",""
"","uQ,sl msUqf¾ 97 jeks ìï lene,a,; ngysrg:  .ï  4005  jeks  uQ,sl"
"W;=rg: fuu bvfï b;srs fldgi; kef.kysrg: fuu bvfï b;srs",""
"fldgi iy ví'mS' iqks,a ùrj¾Ok ysñlï lshk b|suq,a,"" fuu  msUqf¾","msUqf¾ 97 jeks ìï lene,a,"" fuu  msUqf¾ î27 jeks ìï lene,a, iy"
"î7 jeks ìï lene,a,"" .ï 4005 jeks uQ,sl msUqf¾ 85 iy 86 jeks ìï","wêldrs wmamqydñ,df.a r;akud,d ysñlï lshk lrkao.yl=Uqr'"
"len,s; ol=Kg: .ï 4005 jeks uQ,sl msUqf¾ 86 jeks ìï lene,a,;",""
"ngysrg: .ï 4005 jeks uQ,sl msUqf¾ 86"" 92"" 93 jeks ìï len,s"" fuu","27' len,s wxl î27 – lrkao.yl=Uqr –  m%udKh: fyla' 0'0741"
"msUqf¾  î21  jeks  ìï  lene,a,""  bvfï  ku  iy  ysñlï  lshkakd","W;=rg: fuu bvfï b;srs fldgi; kef.kysrg: tÉ' oSmd ymqwdrÉÑ"
