"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis",""
"","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayhsu;>"
"","fk;g`h."
"2019 Mk; Mz;bd;  260 Mk; ,yf;ff; fl;lis",""
"","2.  fhzpapd;  tpguk;  :  Nky;  khfhzk;>  fk;g`h  khtl;lk;>"
"vdJ Fwpg;G ,y. : 4-3/7/2019/HW/62.",""
"","fk;g`h gpuNjr nrayhsu; gpuptpy;> ,y. 221-kfpyq;fKt  fpuhk"
"gpuNjr nrayhsu; Fwpg;G ,y. : 2/2/1/CH/137/AD'",""
"","mYtyu;  gpuptpy;>  kfpyq;fKt  fpuhkj;jpy;  mike;Js;s>  epy"
"","msitahsu; kh mjpgjp rhu;ghf fk;g`h khtl;l rpNu\;l epy"
"fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  38  Mk;  gpuptpd;",""
"","msit mj;jpal;rfupdhy; 2019.08.02 Me; jpfjp jahupf;fg;gl;l"
"fhg;Gthrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;",""
"gpufhuk;>  fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;","Kjw;Rtl;L  tiuglj;jpy;  f/  fk;/  2019/  287  ,y;  Fwpg;gplg;"
"fae;j fUzhjpyf;f Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd;","gl;Ls;s  Jz;Lfs;  V49-V53  tiu  tpgupf;fg;gl;Ls;s  Rkhu;"
"1 Mk; ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F","0.1361  n`f;lahu;  tp];jPuzKila  Ie;J  (05)  fhzpj;  Jz;L"
"my;yJ  mtuhy;  mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;j",""
"","fspd; vy;iyfs; :"
"nuhUtUf;F ml;ltizapd; Nenuhj;j 2 Mk; ge;jpapy; tpgupf;fg;",""
"gl;l  fhzpapd;  cilikia  nghWg;Ngw;gjw;F  ,j;jhy;",""
"","01. Jz;L  V49  -    Nfhq;f`tj;ij  -  tp];jPuzk;:  0.0073"
"fl;lisapLfpd;Nwd;.",""
"","n`f;lahu;"
"","tlf;F: mNj fhzpapd; kpFjpg; gFjp @ fpof;F: mNj fhzpapd;"
"fae;j fUzhjpyf;f>",""
"","kpFjpg;  gFjp  kw;Wk;  Muk;g  tiugl  ,y.  fk;.  4013  ,d;  Jz;L"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.",""
"",",y.  92@  njw;F:  Muk;g  tiugl  ,y.  fk;.  4013  ,d;  Jz;L"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>",",y. 95 kw;Wk; mNj tiuglj;jpy; Jz;L V 50 (tPjp) @ Nkw;F: mNj"
"''kp`pfj  nkJu"""">  fhzpr;  nrayfk;>","tiuglj;jpy; Jz;L V 50 (tPjp)> tPjp (gpuNjr rig) kw;Wk; mNj"
",y. 1200/ 6> ,u[ky;tj;ij tPjp>",""
"","fhzpapd; kpFjpg; gFjp."
"gj;juKy;iy>",""
