"2 A","III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'25"
"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.25"
"02. Jz;L  V50  -    Nfhq;f`tj;ij  -  tp];jPuzk;:  0.0188",""
"","04. Jz;L  V52  -    Nfhq;f`tj;ij  -  tp];jPuzk;:  0.0775"
"n`f;lahu;",""
"","n`f;lahu;"
"tlf;F:  tPjp  (gpuNjr  rig)>  V.  tpd;rd;l;  cupik  NfhUk;",""
"","tlf;F: mNj fhzpapd; kpFjpg; gFjp> V. V. [ae;j Fkhup cupik"
"Nfhd;f`tj;ij  kw;Wk;  Jz;L  V49  @  fpof;F:  Jz;L  V49>",""
"","NfhUk; Nfhd;f`tj;ij kw;Wk; Jz;L V51  @ fpof;F: Jz;L V51>"
"V.  tpd;rd;l;  cupik  NfhUk;  Nfhd;f`tj;ij  kw;Wk;  Muk;g",""
"","Muk;g tiugl ,y. fk;. 4013 ,y. Jz;L ,y. 93> 94 kw;Wk; 103"
"tiugl  ,y.  fk;.  4013  ,y.  Jz;L  ,y.  92  kw;Wk;  95(tPjp)    @",""
"","kw;Wk; cupik NfhUgtu; fz;Lgpbf;f Kbahj le;njdpa Fk;Gu@"
"njw;F: Muk;g tiugl ,y. fk;. 4013 ,y. Jz;L ,y. 95 (tPjp)",""
"","njw;F: Muk;g tiugl ,y. fk;. 4013 ,y. Jz;L ,y. 94 kw;Wk;"
"kw;Wk;  93>    mNj  tiuglj;jpy;  Jz;L  V51  kw;Wk;  V.  V.  [ae;j",""
"","103  kw;Wk;  cupik  NfhUgtu;  fz;Lgpbf;f  Kbahj  le;njdpa"
"Fkhup  cupik  NfhUk;  Nfhd;f`tj;ij  @  Nkw;F:    Jz;L  V51>",""
"","Fk;Gu @ Nkw;F:  Jz;L V53> lgps;a{. a{. mj;Jy ruj; re;jpu kw;Wk;"
"V. V. [ae;j Fkhup cupik NfhUk; Nfhd;f`tj;ij kw;Wk; tPjp",""
"","VidNahu; cupik NfhUk; mk;gf`tj;ij kw;Wk; mNj fhzpapd;"
"(gpuNjr  rig).",""
"","kpFjpg; gFjp."
"03. Jz;L  V51  -    Nfhq;f`tj;ij  -  tp];jPuzk;:  0.0112",""
"","05. Jz;L  V53  -  mk;gf`tj;ij  -  tp];jPuzk;:  0.0213"
"n`f;lahu;",""
"","n`f;lahu;"
"tlf;F:  Jz;L  V50  (tPjp)  @  fpof;F:  Jz;L  V50  (tPjp)  kw;Wk;",""
"","tlf;F:  mNj  fhzpapd;  kpFjpg;  gFjp  @  fpof;F:    V.  V.  RtpdPj"
"Muk;g tiugl ,y. fk;. 4013 ,y. Jz;L ,y. 95 (tPjp) kw;Wk;",""
"","Fkhup  kw;Wk; ngsj;j mfpy ,yq;if gpujhd rq;fk; MfpNahu;"
"93@  njw;F:  Muk;g  tiugl  ,y.  fk;.  4013  ,y.  Jz;L  ,y.  93",""
"","cupik  NfhUk;  Nfhd;f`tj;ij>  Jz;L  V52  kw;Wk;    cupik"
"kw;Wk; 94>  mNj tiuglj;jpy; Jz;L V 52 kw;Wk; V. V. RtpdPjh",""
"","NfhUgtu; fz;Lgpbf;f Kbahj le;njdpa Fk;Gu@ njw;F:  cupik"
"Fkhup kw;Wk; ngsj;j mfpy ,yq;if gpujhd rq;fk; MfpNahu;",""
"","NfhUgtu;  fz;Lgpbf;f  Kbahj  le;njdpa  Fk;Gu  kw;Wk;  mNj"
"cupik NfhUk; Nfhd;f`tj;ij kw;Wk; mNj fhzpapd; kpFjpg;",""
"","fhzpapd; kpFjpg; gFjp  @ Nkw;F:  mNj fhzpapd; kpFjpg; gFjp."
"gFjp @ Nkw;F:  Jz;L V52> V. V. RtpdPjh Fkhup kw;Wk; ngsj;j",""
"mfpy  ,yq;if  gpujhd  rq;fk;  MfpNahu;  cupik  NfhUk;",""
"Nfhd;f`tj;ij kw;Wk; mNj fhzpapd; kpFjpg; gFjp.",""
"","12-320"
