"","15
ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)",""
"","(தி(cid:8094)த்தம்)",""
"","",""
"","சட்ட த்தின் 
3434ஈ.ஈ.(1)  இச்சட்டத்தின்  பாகம்  II  அ  வின்",""
"","பாகம் II அ",""
"","கீ ழ்   ஆ ைண க் கு (cid:8104) வி ன்   (cid:8089) (cid:8074) ெபா ன் றி னா ல்",""
"","வின் கீழான",""
"","இன்ன(cid:8100)ற்றி(cid:8094)க்கின்றவரான எவேர(cid:8084)ம் ஆள் 
ேமன் (cid:8089)ைற",""
"","யீ(cid:8076)கள் 
 
அத்தைகய (cid:8089)(cid:8074)பான(cid:8080) அத்தைகய இன்ன(cid:8100)ற்ற",""
"5","",""
"","ஆ(cid:8102)க்கு  அறிவிக்கப்பட்(cid:8074)(cid:8094)க்கின்ற  ேததியி",""
"","(cid:8098)(cid:8094)ந்(cid:8080)  (cid:8089)ப்ப(cid:8080)  நாட்களி(cid:8084)ள்  அைமச்சாின்",""
"","அைமச்சுச் ெசயலாள(cid:8094)க்கு அத்தைகய (cid:8089)(cid:8074)(cid:8087)க்கு",""
"","எதிராக ேமன்(cid:8089)ைறயீ(cid:8076) ெசய்யலாம்.",""
"","(2)  இ ச் ச ட் ட த் தி ன்   33  ஆ ம்   பி ாி வி ன்",""
"10","ஏற்பா(cid:8076)கள்  (1)  ஆம்  உட்பிாிவின்  கீழான",""
"","எ ேத (cid:8084) ம்   ேம ன் (cid:8089) ைற யீ ட் (cid:8076) க் கு   ஏ ற் ற",""
"","மாற்றங்க(cid:8102)டன் ஏற்(cid:8087)ைடயதாதல் ேவண்(cid:8076)ம்.”.",""
"","17.17. (cid:8089)தன்ைமச் சட்டவாக்கத்தின்  35 ஆம்  பிாிவான(cid:8080) அதன்","(cid:8089)தன்ைமச்"
"","(2) ஆம் உட்பிாிவில் இத்தால் பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்","சட்டவாக்கத்"
"","","தின் 35 ஆம்"
"15","ற(cid:8080):-",""
"","","பிாிவிைனத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","(1)  அதன்  (ஆ)  என்(cid:8084)ம்  பந்தியில்  “பணத்ெதாைககள்",""
"","யா (cid:8107) ம் , ” 
  எ ன்(cid:8084) ம்   ெசா ற் க(cid:8102) க் கு ப்   ப தி லா க",""
"","“பணத்ெதாைககள் யா(cid:8107)ம்;” ” ; என்(cid:8084)ம் ெசாற்கைள",""
"","இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்",""
"20","(2)  அதன்  (ஆ)  என்(cid:8084)ம்  பந்திைய  உடன(cid:8076)த்(cid:8080)ப்",""
"","பின்வ(cid:8094)ம் (cid:8087)திய பந்தியிைனப் ேசர்ப்பதன் (cid:8090)ல (cid:8089)ம்:-",""
"","“(இ) 
நீதிமன்றம்  ஒன்றினால்  அல்ல(cid:8080)  ேவ(cid:8096)",""
"","ஏேத(cid:8084)ம்  எ(cid:8104)த்திலான  சட்டத்தின்கீழ்",""
"","அ ல் ல (cid:8080)   நீ தி வா ெனா (cid:8094) வ ாி னா ல்",""
"25","அவர(cid:8080)  தற்(cid:8096)ணிபின்  ேபாில்  அதற்",""
"","ெகன  ெச(cid:8100)த்தப்பட  ேவண்(cid:8076)ம்  என",""
"","பணிக்கப்பட்ட எல்லாப் பணத்ெதாைக",""
"","க(cid:8102)ம்,”.",""
"","18.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  37  ஆம்  பிாிவான(cid:8080),","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"30","“அரசியலைமப்பின்  154  ஆம்  உ(cid:8096)ப்(cid:8087)ைரயின்  ஏற்பா(cid:8076)கள்”",""
"","","கத்தின்"
"","எ ன் (cid:8084) ம்   ெசா ற் க (cid:8102) க் கு ம்   எ ண் க (cid:8102) க் கு ம்   ப தி லா க ,",""
"","","37 ஆம்"
"","“அரசியலைமப்பின் 154 ஆம் உ(cid:8096)ப்(cid:8087)ைரயின் மற்(cid:8096)ம் 2018 ஆம்","பிாிைவத்"
"","",""
"","ஆண்(cid:8074)ன் 19 ஆம் இலக்க, ேதசிய கணக்காய்(cid:8107)ச் சட்டத்தின(cid:8080)ம்","தி(cid:8094)த்(cid:8080)தல்"
"","ஏற்பா(cid:8076)கள்”  என்(cid:8084)ம் ெசாற்கைள(cid:8092)ம் எண்கைள(cid:8092)ம் இ(cid:8076)வதன்",""
"35","(cid:8090)லம் இத்தால் தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080).",""
