"","ேவண்(cid:8076)ம்.  அவர்  அத்தைகய  அறிவித்தல்",""
"","திகதியி(cid:8098)(cid:8094)ந்(cid:8080) அத்தைகய பணிப்(cid:8087) ைர(cid:8092)டன்",""
"25","இணங்கிெயா(cid:8104)குத(cid:8100)ம் ேவண்(cid:8076)ம்.”.",""
"","21.21. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 39 ஆம் பிாிவான(cid:8080) இத்தால்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"","நீக்கப்ப(cid:8076)கின்றெதன்ப(cid:8080)டன்  அதற்குப்  பதிலாகப்  பின்வ(cid:8094)ம்",""
"","","கத்தின்"
"","பிாிவான(cid:8080) இடப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","39 ஆம்"
"","","பிாிவிைன"
"","","மாற்றீ(cid:8076)"
"","“அ(cid:8084)மதிப் 
39.39. (1) ஆைணக்கு(cid:8104)வான(cid:8080) இச்சட்டத்தின்கீழ்",""
"","பத்திரம்","ெசய்தல்"
"30","எவ்வா(cid:8102)க்கு அ(cid:8084)மதிப்பத்திரம் ஒன்(cid:8096) வழங்கி",""
"","ைவத்தி(cid:8094)ப்ப",""
"","இ(cid:8094)ந்(cid:8080)ள்ளேதா  அல்ல(cid:8080)  (cid:8087)(cid:8080)ப்பிக்கப்பட்(cid:8076)",""
"","வர்க(cid:8102)க்கான",""
"","இ (cid:8094) ந் (cid:8080) ள் ள ேதா   அ ந் த  
எ வ ேர (cid:8084) ம் 
பணிப்(cid:8087)கைள",""
"","வழங்கு",""
"","ஆ(cid:8102)க்கு  இச்சட்டத்தின்  அல்ல(cid:8080)  அதன்கீழ்",""
"","வதற்கான",""
"","ஆக்கப்பட்ட  எைவேய(cid:8084)ம்  ஒ(cid:8104)ங்குவிதிகளின்",""
"","ஆைணக்",""
"35","ஏற்பா(cid:8076)க(cid:8102)டன்  அல்ல(cid:8080)  அத்தைகய  அ(cid:8084) 
கு(cid:8104)வின்",""
"","தத்(cid:8080)வம்
மதிப்பத்திரத்(cid:8080)டன்  இைணக்கப்பட்ட  ஏேத",""
"","(cid:8084)ம்  நிபந்தைன(cid:8092)டன்  அத்தைகய  ஆைள",""
