"10","",""
"","(ண)  வசுவண்(cid:8074) ேசைவகள் மற்(cid:8096)ம் ேபாக்குவரத்(cid:8080)",""
"","ேசைவகள்  ெதாடர்பிலான  ஆசனங்களின்",""
"","ஒ(cid:8080)க்கீட்(cid:8076) (cid:8089)ைற மற்(cid:8096)ம் விதம்.”.",""
"","25. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 46ஏ என்(cid:8084)ம் பிாிவான(cid:8080)","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"","அதன் (1) ஆம் உட்பிாிவில் “அதன் ஏற்(cid:8096)திறன் நாற்ப(cid:8080) ஆசனங்",""
"","","கத்தின்  46ஏ"
"15","க(cid:8102)க்குக்  குைறயாததான  வசுவண்(cid:8074)ெயான்(cid:8096)  ெதாடர்பாக",""
"","","என்(cid:8084)ம்"
"","மாத்திரம்”  என்(cid:8084)ம் ெசாற்க(cid:8102)க்குப் பதிலாக  “அதன் ஏற்(cid:8096)திறன்","பிாிவிைனத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","நாற்ப(cid:8080) ஆசனங்க(cid:8102)க்குக் குைறயாததான வசுவண்(cid:8074)ெயான்(cid:8096)",""
"","ெதாடர்பாக(cid:8107)ம் மற்(cid:8096)ம் இ(cid:8094)ப(cid:8080) ஆசனங்க(cid:8102)க்கு குைறயாததான",""
"","குளி(cid:8095)ட்டப்பட்ட வசுவண்(cid:8074) ெதாடர்பாக(cid:8107)ம் மாத்திரம்”  என்",""
"20","(cid:8084)ம் ெசாற்கைள இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;",""
"","26. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 49 ஆம் பிாிவான(cid:8080) இத்தால்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","கத்தின்"
"","","49 ஆம்"
"","(1) 
“மக்கள்  மயப்ப(cid:8076)த்தப்பட்ட  கம்ெபனி”    என்(cid:8084)ம்","பிாிவிைனத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","ெசால்லைமப்பின் வைரவிலக்கணத்ைத உடன(cid:8076)த்(cid:8080)ப்",""
"25","பின்வ(cid:8094)ம் (cid:8087)திய வைரவிலக்கணங்கைள உட்(cid:8087)குத்(cid:8080)",""
