"","","7
ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)"
"","","(தி(cid:8094)த்தம்)"
"","“பயணப்","24.  பயணப்  ேபாக்குவரத்(cid:8080)  ேசைவ  அ(cid:8084)"
"","ேபாக்கு",""
"","","மதிப்பத்திரம் ஒன்(cid:8096)க்கான விண்ணப்பெமான்(cid:8096)"
"","வரத்(cid:8080)",""
"","","கிைடக்கப்ெபற்றதன்  ேமல்,  ஆைணக்கு(cid:8104)"
"","ேசைவ அ(cid:8084)",""
"","மதிப்பத்திர","வா ன (cid:8080)   ப யண ப்   ேபா க் கு வ ர த் (cid:8080)   ேச ைவ"
"","ங்கைள",""
"5","","அ (cid:8084) ம தி ப் ப த் தி ர ங் க ைள   வ ழ ங் கு வ த ற் கு"
"","வழங்கு",""
"","","அல்ல(cid:8080)  ம(cid:8096)ப்பதற்கு  (cid:8089)ன்னர்  பின்வ(cid:8094)ம்"
"","வதற்கான",""
"","கட்டைளக்","கட்டைளக்கற்கைள  கவனத்திற்ெகாள்(cid:8102)தல்"
"","கற்கள்","ேவண்(cid:8076)ம்:-"
