"","''சட்டத் தின்","1அ.அ.  சட்டத்தின்  குறிக்ேகாள்கள்  பின்வ(cid:8094)"
"","குறிக்ேகாள்கள்","வனவாதல் ேவண்(cid:8076)ம்:-"
"","","(அ)  மாகாணங்க(cid:8102)க்கிைடயிலான வசு"
"","","வண்(cid:8074)ச் ேசைவகள் மற்(cid:8096)ம் ேபாக்கு"
"25","","வரத்(cid:8080)  ேசைவக(cid:8102)க்கு  வசதியளித்"
"","","தல்;"
"","","(ஆ )   வ சு வண் (cid:8074) ச்   ேச ைவ க ள்   ம ற் (cid:8096) ம்"
"","","ேபாக்குவரத்(cid:8080) ேசைவகைளக் கண்"
"","","காணி் த் த ல்   ம ற் (cid:8096) ம்   அ த் த ைக ய"
"30","","ேசைவக(cid:8102)க்கு  ஏற்(cid:8087)ைடயற்பால"
"","","தான    நியமங்கள்  ேபாக்குவரத்(cid:8080)"
"","","ேச ைவ   வ ழ ங் கு ன ர் க ளி னா ல்"
"","","ஈ(cid:8076)ெசய்யப்ப(cid:8076)கின்றன என்பதைன"
"","","உ(cid:8096)தி ெசய்தல்; அத்(cid:8080)டன்""."
