"","8.8. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 19 ஆம் பிாிவான(cid:8080) இத்தால்"
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"15",""
"","(1)  அ த ன்  
( 1 )   ஆ ம்   உ ட் பி ாி வி ல் ,  
“ ப தி னா ன் கு"
"","நா ட் க(cid:8102) க் கு ள் ளா க ” 
  எ ன்(cid:8084) ம்   ெசா ற் க(cid:8102) க் கு ப்"
"","பதிலாக,  “(cid:8089)ப்ப(cid:8080)  நாட்க(cid:8102)க்குள்ளாக”    என்(cid:8084)ம்"
"","ெசாற்கைள இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
"","(2)  அப்பிாிவின்  ஓரக்குறிப்ைப  நீக்கிவிட்(cid:8076)  அதற்குப்"
"20","பதிலாகப்  பின்வ(cid:8094)ம்  ஓரக்  குறிப்பிைன  இ(cid:8076)வதன்"
"","(cid:8090)ல(cid:8089)ம்:-"
