"","22
ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)",""
"","(தி(cid:8094)த்தம்)",""
"","(cid:8089)ப்ப(cid:8080) நாட்களி(cid:8084)ள் அைமச்சாின் அைமச்சுச்",""
"","ெச ய லா ள (cid:8094) க் கு   ேம ன் (cid:8089) ைற யீ ெடா ன் ைற",""
"","ஆற்(cid:8096)ப்ப(cid:8076)த்தலாம்.",""
"","(4)  இச்சட்டத்தின் 33 ஆம் பிாிவின் ஏற்பா(cid:8076)கள்,",""
"5","",""
"","(3)  ஆம்  உட்பிாிவின்கீழான  ஏேத(cid:8084)ம்  ேமன்",""
"","(cid:8089)ைறயீட்(cid:8076)க்கு  ஏற்றமாற்றங்க(cid:8102)டன்  ஏற்",""
"","(cid:8087)ைடயதாதல் ேவண்(cid:8076)ம்.” .",""
"","22.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  39  ஆம்  பிாிவிைன","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"","உடன(cid:8076)த்(cid:8080)ப் பின்வ(cid:8094)ம் (cid:8087)திய பிாி(cid:8107) உட்(cid:8087)குத்தப்ப(cid:8076)கின்ற(cid:8080)",""
"","","கத்தின்  39அ"
"10","என்ப(cid:8080)டன்  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  39அ  என்(cid:8084)ம்",""
"","","என்(cid:8084)ம்"
"","பிாிவாகப் பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-","(cid:8087)திய பிாிைவ"
"","","உட்(cid:8087)குத்(cid:8080)தல்"
"","“தண்டங்கைள 
3939அ.அ.  (1)  பிாி(cid:8107)  38ஈ  வின்  (3)  ஆம்  உட்",""
"","விதித்தல்",""
"","பிாிவின் ஏற்பா(cid:8076)க(cid:8102)டன் எவேர(cid:8084)ம் ேபாக்கு",""
"","வரத்(cid:8080)ச் ேசைவ வழங்குநர் இணங்கிெயா(cid:8104)கத்",""
"15","தவ(cid:8096)கின்றவிடத்(cid:8080),  ஆைணக்கு(cid:8104)வான(cid:8080)",""
"","பயணிகளின்மீதான  தாக்கத்ைத(cid:8092)ம்  மற்(cid:8096)ம்",""
"","அறிவித்தெலான்ைற(cid:8092)ம் இையபான இணங்கி",""
"","ெயா(cid:8104)காைமக்கான  தன்ைமைய(cid:8092)ம்  அளைவ",""
"","(cid:8092) ம்   க வ ன த் தி ற் ெக (cid:8076) த் த   பி ன் ன ர்   அ த் த",""
"20","",""
"","ைக ய   வி தி ப் ப ன (cid:8107) க் கா ன   கா ரண ங் க ைள",""
"","குறித்(cid:8080)ைரக்கின்ற  விதிக்கப்படேவண்(cid:8074)ய",""
"","தண்டத்ைத  ேபாக்குவரத்(cid:8080)  ேசைவ  வழங்கு",""
"","ந(cid:8094)க்கு  அறிவித்தல்  ேவண்(cid:8076)ம்.  ஆைணக்",""
"","கு(cid:8104)வான(cid:8080)  அறிவித்தல்  கிைடக்கப்ெபற்ற",""
"25","ேத தி யி (cid:8098) (cid:8094) ந் (cid:8080)   இ (cid:8094) ப த் தி ெயா (cid:8094)   நா ட் க ள்",""
"","எ(cid:8084) ம்   கா ல த் தி(cid:8084) ள்   ேந ர (cid:8074) யா க   அ ல் ல (cid:8080)",""
"","எ(cid:8104)த்(cid:8080) (cid:8090)லமாக (cid:8089)ைறயீ(cid:8076)கைள ெசய்வதற்கு",""
"","அத்தைகய ேசைவ வழங்குந(cid:8094)க்கு சந்தர்ப்பத்ைத",""
"","அளித்தல் ேவண்(cid:8076)ம்.",""
"30","",""
"","(2) ஓராம் உட்பிாிவில் குறித்(cid:8080)ைரக்கப்பட்ட",""
"","காலப்பகுதி  (cid:8089)(cid:8074)(cid:8092)(cid:8096)வதன்மீ(cid:8080),  ஆைணக்",""
"","கு(cid:8104)வான(cid:8080) (cid:8089)(cid:8074)ெபான்ைற ஆக்குதல் ேவண்(cid:8076)ம்",""
"","என்ப(cid:8080)டன்  ைகப்பட  எ(cid:8104)திய  சான்றிதழ்",""
"","ஒன்ைற  வழங்குவதன்(cid:8090)லம்  ேபாக்குவரத்(cid:8080)ச்",""
"35","",""
"","ேசைவ வழங்குந(cid:8094)க்கு அறிவித்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","அத்தைகய சான்றிதழான(cid:8080) விடயத்திற்ேகற்ப,",""
"","ஒவ்ெவா(cid:8094)  இணங்கிெயா(cid:8104)காைமக்காக  ஒ(cid:8094)",""
"","இலட்சம்  (cid:8095)பா  எ(cid:8084)ம்  ெதாைகைய  விஞ்சா(cid:8080)",""
