"","(ஊ)  (cid:8106)திப்  ேபாக்குவரத்ைத  (cid:8089)ன்ேனற்(cid:8096)வதற்கு",""
"15","ஏற்(cid:8087)ைடயற்பாலதான  நியமங்கைள(cid:8092)ம்",""
"","கட்டைளக் கற்கைள(cid:8092)ம் தீர்மானித்தல்.” .",""
"","4.4. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 1 ஆம் பிாிவிைன உடன(cid:8076)த்(cid:8080)ப்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"","பின்வ(cid:8094)ம் (cid:8087)திய பிாி(cid:8107) இத்தால் உட்ப(cid:8076)த்தப்ப(cid:8076)கின்ற(cid:8080) என்ப(cid:8080)",""
"","","கத்தில் 1அ"
"","டன் அச்சட்டவாக்கத்தின் 1அ என்(cid:8084)ம் பிாிவாக பய(cid:8084)(cid:8096)த(cid:8100)ம்",""
"","","என்(cid:8084)ம் (cid:8087)திய"
"20","ேவண்(cid:8076)ம்:-","பிாிவிைன உட்"
"","","(cid:8087)குத்(cid:8080)தல்"
"","1அ.அ.  சட்டத்தின்  குறிக்ேகாள்கள்  பின்வ(cid:8094) 
''சட்டத் தின்",""
"","குறிக்ேகாள்கள்
வனவாதல் ேவண்(cid:8076)ம்:-",""
