"","ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)",""
"","(தி(cid:8094)த்தம்)",""
"","","(cid:8089)தன்ைமச்"
"","7.7.    (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  17  ஆம்  பிாிவான(cid:8080),",""
"","","சட்டவாக்"
"","“ஆைணக்கு(cid:8104)(cid:8107)க்குக் ெகா(cid:8076)த்(cid:8080)த(cid:8107)மா(cid:8096) அதிகாரமளிக்கப்பட்ட",""
"","","கத்தின்"
"","ஓா்    அ(cid:8100)வலா்  அல்ல(cid:8080)  (ஒன்றில்  அதிகாரமளிக்கப்பட்ட","17 ஆம்"
"","ஆளினாேலா அல்ல(cid:8080) ஆைணக்கு(cid:8104)வினாேலா வழங்கப்பட்ட)","பிாிவிைனத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"5","பயணப் ேபாக்குவரத்(cid:8080)ச் ேசைவ அ(cid:8084)மதிப்பத்திரெமான்ைறக்”",""
"","என்(cid:8084)ம் ெசாற்க(cid:8102)க்குப் பதிலாக, “ஆைணக்கு(cid:8104)(cid:8107)க்குக் ெகா(cid:8076)த்",""
"","(cid:8080)த(cid:8107)மா(cid:8096) அல்ல(cid:8080) விடயத்திற்ேகற்ப அதிகாரமளிக்கப்பட்ட ஓா்",""
"","அ(cid:8100)வலா் அல்ல(cid:8080) (ஒன்றில் அதிகாரமளிக்கப்பட்ட ஆளினாேலா",""
"","அல்ல(cid:8080)  ஆைணக்கு(cid:8104)வினாேலா  வழங்கப்பட்ட)  பயணப்",""
"10","ேபாக்குவரத்(cid:8080)ச்  ேசைவ  அ(cid:8084)மதிப்பத்திரெமான்ைற  அல்ல(cid:8080)",""
"","ேபாக்குவரத்(cid:8080)  ேசைவ  அ(cid:8084)மதிப்பத்திரெமான்ைற”  என்(cid:8084)ம்",""
"","ெசாற்கைள இ(cid:8076)வதன் (cid:8090)லம் இத்தால் தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080).",""
"","8.8. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 19 ஆம் பிாிவான(cid:8080) இத்தால்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","கத்தின் 19 ஆம்"
"","","பிாிவிைனத்"
