"","இணங்கி  ெயா(cid:8104)கத்  தவ(cid:8096)கின்ற  எவேர(cid:8084)ம்",""
"","ஆள்  40  ஆம்  பிாிவின்கீழ்  தவெறான்றிற்கு",""
"","குற்றவாளியாதல் ேவண்(cid:8076)ம்.” .",""
"25","14. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 30 ஆம் பிாிவான(cid:8080) இத்தால்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","கத்தின் 30 ஆம்"
"","","பிாிவிைனத்"
"","(1)  அதன்  (1)  ஆம்  உட்பிாிவின்,  “அத்தைகய  அ(cid:8084)மதிப்",""
"","","தி(cid:8094)த்(cid:8080)தல்"
"","பத்திரத்ைத  அ(cid:8080)  (cid:8089)(cid:8074)வைட(cid:8092)ம்  ேததியி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","கணக்கிடப்பட்ட  ஓர்  ஆண்(cid:8074)ற்கு  குைறயாத(cid:8080)ம்",""
"30","(cid:8090) ன் றாண் (cid:8076) க ைள   வி ஞ் சா த (cid:8080) மா ன   அ த் த ைக ய",""
"","காலப்பகுதிக்கு,”    என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்  பதிலாக,",""
"","“பிாி(cid:8107) 24, 25 ஆம் பிாிவின் (1) ஆம் உட்பிாி(cid:8107) மற்(cid:8096)ம்",""
"","31  ஆம்  பிாிவின்  (1)  ஆம்  உட்பிாி(cid:8107)  என்பவற்றின்",""
"","கீழான  ஏற்பா(cid:8076)க(cid:8102)க்கு  அைமய(cid:8107)ம்  அத்(cid:8080)டன்",""
"35","அத்தைகய அ(cid:8084)மதிப்பத்திரத்ைத ைவத்தி(cid:8094)ப்பவாின்",""
"","ெசயல்நிைறேவற்றத்ைதக்  க(cid:8094)த்திற்ெகாண்(cid:8076)ம்  அ(cid:8084)",""
"","மதிப்பத்திரத்தின்  காலாவதியாகும்  ேததியி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","கணக்கிடப்பட்ட  ஓர்  ஆண்(cid:8074)ற்கு  குைறயாத(cid:8080)ம்",""
"","(cid:8090)ன்றாண்(cid:8076)க(cid:8102)க்கு  ேமற்படாத(cid:8080)மான    அத்தைகய",""
"40","காலப்பகுதிக்கு,”  என்(cid:8084)ம் ெசாற்கைள(cid:8092)ம் எண்கைள",""
"","(cid:8092)ம் இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்;",""
