"","17
ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)",""
"","(தி(cid:8094)த்தம்)",""
"","","(cid:8089)தன்ைமச்"
"","20. 
20.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  “பாகம்  IV  ெபா(cid:8080)”",""
"","","சட்டவாக்"
"","என்(cid:8084)ம்  தைலயங்கத்திைன  உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய",""
"","","கத்தில் 38ஆ,"
"","பிாி(cid:8107)கள்  இத்தால்  உட்(cid:8087)குத்தப்ப(cid:8076)கின்றன  என்ப(cid:8080)டன்","38இ மற்(cid:8096)ம்"
"","அச்சட்டவாக்கத்தின் 38ஆ, 38இ மற்(cid:8096)ம் 38ஈ என்(cid:8084)ம் பிாி(cid:8107)க","38ஈ  என்(cid:8084)ம்"
"","","பிாி(cid:8107)கைள"
"5","ளாக பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-",""
"","","உட்(cid:8087)குத்(cid:8080)தல்"
"","“வசுவண்(cid:8074)",""
