"","(தி(cid:8094)த்தம்)"
"","(3)  அதன்  (ஆ)  என்(cid:8084)ம்  பந்தியில்  “வசுவண்(cid:8074)  (cid:8090)லம்"
"","பயணப் ேபாக்குவரத்(cid:8080)த்”  என்(cid:8084)ம் ெசாற்க(cid:8102)க்குப்"
"","பதிலாக “(cid:8106)திப் ேபாக்குவரத்(cid:8080)”  என்(cid:8084)ம் ெசாற்கைள"
"","இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்;"
"5","(4)  அ த ன்  
( ஈ )  
  எ ன்(cid:8084) ம்   ப ந் தி யி ல்   “அ த் த ைக ய"
"","ேசைவகைள ஏற்பா(cid:8076) ெசய்பவர்களிைடேய”  என்(cid:8084)ம்"
"","ெசாற்க(cid:8102)க்குப்  பதிலாகப்  “ேபாக்குவரத்(cid:8080)  (cid:8089)ைற"
"","ஒவ்ெவான்றி(cid:8100)ம்”   என்(cid:8084)ம்  ெசாற்கைள  இ(cid:8076)வதன்"
"","(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
"10","(5)  அதன் (உ) என்(cid:8084)ம் பந்திைய நீக்கிவிட்(cid:8076) அதற்குப்"
"","பதிலாகப் பின்வ(cid:8094)ம் பந்திகைள இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்:-"
