"","(தி(cid:8094)த்தம்)"
"","“ேபாக்குவரத்(cid:8080)  வாகனம்”    என்ப(cid:8080),  மாகாணங்"
"","க(cid:8102)க்கிைடயிலான  (cid:8106)திப் ேபாக்குவரத்(cid:8080)ச்"
"","ேச ைவ க ைள ப்   ப ய ன் ப (cid:8076) த் (cid:8080) ம்   ப யணி"
"","க ைள (cid:8092) ம்   ப ண் ட ங் க ைள (cid:8092) ம்   ஏ ற் றி ச்"
"5","ெசல்வதற்காக  அைமக்கப்பட்ட  ஏேத(cid:8084)ம்"
"","வாகனம் அத்(cid:8080)டன் இ(cid:8080) வசுவண்(cid:8074)ைய(cid:8092)ம்"
"","உள்ளடக்குகின்ற(cid:8080);"
"","“வாகனம்”    என்ப(cid:8080),  (203  ஆம்  அத்தியாயமான)"
"","ேமா ட் டா ர்   வா க ன ச்   ச ட் ட த் தி ன் கீ ழ்"
"10","அதற்கு  குறித்தளிக்கப்பட்டவாறான  அேத"
"","ெபா(cid:8094)ைளக் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்."
