"","3
ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)",""
"","(தி(cid:8094)த்தம்)",""
"","(இ)  அந்தந்த    ேபாக்குவரத்(cid:8080)    ேசைவ",""
"","வழங்குனர்களினால்  (cid:8087)ாியப்படக்",""
"","கூ(cid:8074)யதான தவ(cid:8096)கள் மற்(cid:8096)ம் அத்த",""
"","ைகய  தவ(cid:8096)க(cid:8102)க்காக    ஆைணக்",""
"5","கு(cid:8104)வினால் விதிக்கப்படக்கூ(cid:8074)யதான",""
"","தண்டைன  தீா்ப்பளிப்(cid:8087)கைள  விதித்",""
"","தல்."".",""
"","5.5. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 8 ஆம் பிாிவான(cid:8080) இத்தால்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","கத்தின் 8 ஆம்"
"","","பிாிவிைனத்"
"10","(1) “வசுவண்(cid:8074)  (cid:8090)லம்  பயணப்  ேபாக்குவரத்(cid:8080)ச்  ேசைவ",""
"","","தி(cid:8094)த்(cid:8080)தல்"
"","ெதாடர்பிலான  ேதசிய ெகாள்ைக மீ(cid:8080) அரசாங்கத்திற்கு",""
"","மதி(cid:8092)ைர  வழங்குத(cid:8100)ம்”    என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்",""
"","பதிலாக,    “(cid:8106)திப்  ேபாக்குவரத்(cid:8080)  ெதாடர்பிலான",""
"","ேதசிய  ெகாள்ைக  மீ(cid:8080)  அரசாங்கத்திற்கு  மதி(cid:8092)ைர",""
"15","வழங்குத(cid:8100)ம்”  என்(cid:8084)ம் ெசாற்கைள இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்;",""
"","(2) அதன்  (ஐ)  எ(cid:8084)ம்  பந்தியில்,  “வழங்குதல்;”    என்(cid:8084)ம்",""
"","ெசா ல் (cid:8100) க் கு ப்   ப தி லா க ,   “வ ழ ங் கு த ல்   அ த் (cid:8080) ட ன்",""
"","வசுவண்(cid:8074)    ேசைவகள்  தவிர்ந்த,  ேபாக்குவரத்(cid:8080)",""
"","ேசைவக(cid:8102)க்கான  ேபாக்குவரத்(cid:8080)  ேசைவ  அ(cid:8084)மதிப்",""
"20","பத்திரங்கைள  வழங்குதல்;”  என்(cid:8084)ம்  ெசாற்கைள",""
"","இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்;",""
"","(3) அதன்  (ஓ)  என்(cid:8084)ம்  பந்திைய  நீக்கிவிட்(cid:8076)  அதற்குப்",""
"","பதிலாகப் பின்வ(cid:8094)ம் பந்தியிைன இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்:-",""
"","“(ஓ)  வசுவண்(cid:8074)  ேசைவகைள(cid:8092)ம்,  ேபாக்குவரத்(cid:8080)",""
"25","ேசைவகைள(cid:8092)ம்  வழங்குவதற்காக  எவேர(cid:8084)ம்",""
"","ஆ (cid:8102) ட ன்   உ ட ன் ப (cid:8074) க் ைக க ைள ச்   ெச ய் (cid:8080)",""
"","ெகாள்(cid:8102)தல் அத்(cid:8080)டன் அதன(cid:8080) பயணச் ேசைவ",""
"","அ(cid:8084) ம தி ப் ப த் தி ர ங் க ைள (cid:8092) ம்   ேபா க் கு வ ர த் (cid:8080)",""
"","ேசைவ அ(cid:8084)மதிப்பத்திரங்கைள(cid:8092)ம் வழங்குதல்;"";",""
"30","(4) அதன்  (க)  என்(cid:8084)ம்  பந்திைய  நீக்கிவிட்(cid:8076)  அதற்குப்",""
"","பதிலாகப் பின்வ(cid:8094)ம் பந்திைய இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்:-",""
"","“(க) வசுவண்(cid:8074)    ேசைவகள்  மற்(cid:8096)ம்  ேபாக்குவரத்(cid:8080)",""
"","ேசைவகள்  (cid:8090)லம்  மாகாணங்க(cid:8102)க்கிைடயிலான",""
"","பண்டங்கள்  ேபாக்குவரத்ைத  ஒ(cid:8104)ங்ேகற்பா(cid:8076)",""
"35","ெசய்தல்""; அத்(cid:8080)டன்",""
"","(5) அதன் (க) என்(cid:8084)ம் பந்திைய உடன(cid:8076)த்(cid:8080)ப் பின்வ(cid:8094)ம்",""
"","(cid:8087)திய பந்திகைளச் ேசர்ப்பதன் (cid:8090)ல(cid:8089)ம்:-",""
