"","வாசகம் 10  :  இவ்வாசகம்  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  24  ஆம்  பிாிவிைன  மாற்றீ(cid:8076)"
"ெசய்கின்ற(cid:8080)  என்ப(cid:8080)டன்  தி(cid:8094)த்தப்பட்டவாறான  அப்பிாிவின்  சட்டப்பயனான(cid:8080)",""
"","ப யண ச் ேச ைவ   அ(cid:8084) ம தி ப் ப த் தி ர ங் க ைள   வ ழ ங் கு வ த ற் கா க   சி ற ந் த   ம தி ப் பீ ட் (cid:8076) க்"
"கட்டைளக்கற்க(cid:8102)க்கும் ஏற்பா(cid:8076) ெசய்வதற்குமானதாகும்.",""
"","வாசகம் 11   :  இவ்வாசகம்  (cid:8089)தன்ைமச்  சட்டவாக்கத்திற்கு  24அ  என்(cid:8084)ம்  (cid:8087)திய  பிாி(cid:8107)"
"ஒன்ைற  உட்(cid:8087)குத்(cid:8080)கின்ற(cid:8080).  அப்(cid:8087)திய  பிாிவான(cid:8080)  தற்கா(cid:8098)க  அ(cid:8084)மதிப்பத்திரம்  ஒன்ைற",""
"வழங்குவதற்காக ஏற்பா(cid:8076)ெசய்கின்ற(cid:8080).",""
"","வாசகம் 12   :  இவ்வாசகம்  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  26  ஆம்  பிாிவிைனத்"
"தி(cid:8094)த்(cid:8080)கின்றெதன்ப(cid:8080)டன்  தி(cid:8094)த்தப்பட்டவாறான  அப்பிாிவின்  சட்டப்பயனான(cid:8080)",""
"குைறந்தபட்ச  நியமங்க(cid:8102)டன்  இணங்குவதற்கு  ஏற்பா(cid:8076)ெசய்வதற்காகும்  என்ப(cid:8080)டன்",""
"பயணிகளின் காப்(cid:8087) மற்(cid:8096)ம் வசதிைய உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)வதற்கான(cid:8080)மாகும்.",""
"","வாசகம் 13  :  இவ்வாசகம்  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  28  ஆம்  பிாிவிைன  மாற்றீ(cid:8076)"
"ெசய்கின்ற(cid:8080) என்ப (cid:8080)டன் மாற்றீ(cid:8076) ெசய்யப்பட்டவாறான அப்பிாிவின் சட்டப்பயனான(cid:8080)",""
"வசுவண்(cid:8074)யின் உைடைம ைகமாற்றப்ப(cid:8076)கின்றேபா(cid:8080), பயணச்ேசைவ அ(cid:8084)மதிப்பத்திரம்",""
"ஒன்றின் ைகமாற்றத்திற்கு ஏற்பா(cid:8076) ெசய்வதற்குமானதாகும்.",""
"வாசகம் 14",":  இ வ் வா ச க ம்   (cid:8089) தன் ைம ச்   ச ட் ட வா க் க த் தின்   30  ஆ ம்   பி ாி வி ைன த்"
"தி(cid:8094)த்(cid:8080)கின்றெதன்ப(cid:8080)டன்  தி(cid:8094)த்தப்பட்டவாறான  இப்பிாிவின்  சட்டப்பயனான(cid:8080)",""
"எந்த  ேமலதிக  நிபந்தைனக(cid:8102)க்கு  அைமய  அ(cid:8084)மதிப்பத்திரமான(cid:8080),  இப்பிாிவின்கீழ்",""
"(cid:8087)(cid:8080)ப்பிக்கப்ப(cid:8076)கின்றேதா அந்த ேமலதிக நிபந்தைனக(cid:8102)க்கு அைமய ேசர்ப்பதற்குமானதாகும்.",""
"வாசகம் 15",":  இ வ் வா ச க ம்   (cid:8089) தன் ைம ச்   ச ட் ட வா க் க த் தின்   33  ஆ ம்   பி ாி வி ைன த்"
"தி(cid:8094)த்(cid:8080)கின்றெதன்ப(cid:8080)டன்  தி(cid:8094)த்தப்பட்டவாறான  அப்பிாிவின்  சட்டப்பயனான(cid:8080)",""
"பயணச்ேசைவ அ(cid:8084)மதிப்பத்திரத்திைன வழங்குவதற்கு ம(cid:8096)க்கின்ற, அ(cid:8084)மதிப்பத்திரத்திைன",""
"(cid:8087)(cid:8080)ப்பிக்கின்ற,  பயணச்ேசைவ  அ(cid:8084)மதிப்பத்திரத்திைன  இல்லாதாக்குகின்ற  அல்ல(cid:8080)",""
"எந்த  நிபந்தைனக(cid:8102)க்கு  அைமய  அ(cid:8084)மதிப்பத்திரம்  ஒன்(cid:8096)  வழங்கப்ப(cid:8076)கின்றேதா  அந்த",""
"நிபந்தைனகைள விதிக்கின்ற ஆைணக்கு(cid:8104)வின் (cid:8089)(cid:8074)(cid:8087)க்கு எதிராக அைமச்சாின் அைமச்சுச்",""
"","ெசயலாள(cid:8094)க்கு ேமன்(cid:8089)ைறயீ(cid:8076) ெசய்(cid:8092)ம் காலப்பகுதிைய அதிகாிப்பதற்குமாகும் என்ப(cid:8080)டன்"
"அப்பிாிவின் ஓரக்குறிப்ைப நீக்கிவிட்(cid:8076) பதிலீ(cid:8076) ெசய்வதற்குமானதாகும்.",""
"","வாசகம் 16   :  இவ்வாசகம்  (cid:8089)தன்ைமச்  சட்ட  வாக்கத்திற்கான  (cid:8087)திய  பாகம்  ஒன்ைற"
"(பாகம்  11அ)  உட்(cid:8087)குத்(cid:8080)கின்ற(cid:8080).  இப்(cid:8087)திய  பாகம்  மாகாணங்க(cid:8102)க்கிைடயிலான",""
"வசுவண்(cid:8074)  ேசைவகள்  தவிர,  மாகாணங்க(cid:8102)க்கிைடயில்  ெதாழிற்ப(cid:8076)ம்  ேபாக்குவரத்(cid:8080)",""
"ேசைவைய  ஒ(cid:8104)ங்குப(cid:8076)த்(cid:8080)வதற்காக  ஏற்பா(cid:8076)ெசய்கின்றெதன்ப(cid:8080)டன்  (cid:8087)திய  (cid:8087)ாி(cid:8107)  34அ",""
"(ேபாக்குவரத்(cid:8080)  ேசைவகளின்  ெவளிப்ப(cid:8076)த்(cid:8080)ைக(cid:8092)ம்  பதி(cid:8107)ெசய்த(cid:8100)ம்),  பிாி(cid:8107)  34ஆ",""
"(ேபாக்குவரத்(cid:8080)  ேசைவகைள  வகுதிப்ப(cid:8076)த்(cid:8080)த(cid:8100)ம்  மற்(cid:8096)ம்  சான்றிதைழ  வழங்குத(cid:8100)ம்),",""
"பி ாி (cid:8107)   34இ   ( வ ளி க் கா ப் (cid:8087) த் த ட் (cid:8074) யி ல்   கா ட் சி ப் ப (cid:8076) த் த ப் ப ட ேவண் (cid:8074) ய   சா ன் றி த ழ் )",""
"மற்(cid:8096)ம்  பிாி(cid:8107)  34ஈ  (சட்டத்தின்  பாகம்  IIஅ  கீழான  ேமன்(cid:8089)ைறயீ(cid:8076)கள்)  என்பவற்ைற",""
"உள்ளடக்குவதற்குமானதாகும்.",""
"வாசகம் 17",":  இ வ் வா ச க ம்   (cid:8089) தன் ைம ச்   ச ட் ட வா க் க த் தின்   35  ஆ ம்   பி ாி வி ைன த்"
"தி(cid:8094)த்(cid:8080)கின்றெதன்ப(cid:8080)டன்  தி(cid:8094)த்தப்பட்டவாறான  அப்பிாிவின்  சட்டப்பயனான(cid:8080)",""
"நீதிமன்றம்  ஒன்றினால்,  ேவ(cid:8096)  ஏேத(cid:8084)ம்  எ(cid:8104)த்திலான  சட்டத்தின்கீழ்  அல்ல(cid:8080)  நீதிவான்",""
"ஒ(cid:8094)வாினால்  பணிக்கப்பட்ட  ெதாைகயிைன  நிதியத்திற்கு  ெகா(cid:8076)ப்பன(cid:8107)  ெசய்வதைன",""
"வசதியளிப்பதற்கான(cid:8080)மாகும்.",""
