"","13
ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)"
"","(தி(cid:8094)த்தம்)"
"","வழங்குனர்களின்  விபரங்கள்  காலத்திற்குக்"
"","காலம்  வர்த்தமானியில்  ஆைணக்கு(cid:8104)வினால்"
"","ெவளியிடப்ப(cid:8076)ம்  அறிவித்தல்  (cid:8090)லம்  ெவளிப்"
"","ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"5","(4)  எ வ ேர(cid:8084) ம்   ேபா க் கு வ ர த் (cid:8080)   ேச ைவ"
"","வ ழ ங் கு ந ர்  
  இ ப் பி ாி வி ன்   நி ய தி க ளி ன் ப (cid:8074)"
"","ஆ ைண க் கு (cid:8104) (cid:8107) ட ன்   ப தி (cid:8107) ெச ய் ய ப் ப ட் (cid:8074)"
"","(cid:8094)ந்தாெலாழிய,  (1)  ஆம்  உட்பிாிவில்  ஏற்பா(cid:8076)"
"","ெசய்யப்பட்டவா(cid:8096) ேபாக்குவரத்(cid:8080) ேசைவகைள"
"10","வழங்குதலாகா(cid:8080)."
"","( 5 )   ேபா க் கு வ ர த் (cid:8080)   ேச ைவ   அ (cid:8084) ம தி ப்"
"","ப த் தி ர மா ன (cid:8080)   கா ல த் தி ற் கு   கா ல ம்   வி தி த்"
"","(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான  ெசால்லப்பட்ட"
"","அ(cid:8084) ம தி ப் ப த் தி ர ம்   ைவ த் தி (cid:8094) ப் ப வ ாி னா ல்"
"15",""
"","ேபணப்படேவண்(cid:8074)ய  அந்தந்த  ேபாக்குவரத்(cid:8080)"
"","ேச ைவ க ளி ன்   நி ய தி நி ப ந் த ைன க (cid:8102) க் கு"
"","அைமய(cid:8107)ம் அத்(cid:8080)டன் அத்தைகய ேசைவயின்"
"","நியமங்க(cid:8102)க்கு அைமய(cid:8107)ம் விடயத்திற்ேகற்ப,"
"","வழங்கப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்  அல்ல(cid:8080)  வழங்கப்"
"20","ப(cid:8076)தலாகா(cid:8080)."
"","(6)  (அ)  ேபாக்குவரத்(cid:8080)  ேசைவ  அ(cid:8084)மதிப்"
"","பத்திரத்ைத மாற்(cid:8096)கின்றவரான;"
"","(ஆ)  ெபாய்யான  ஆவணங்கைள  காண்பிக்"
"","கின்றவரான; அல்ல(cid:8080)"
"25","(இ) (cid:8090)ன்றாம் உட்பிாிவின்கீழ் பதி(cid:8107) ெசய்யப்"
"","பட்(cid:8074)ரா(cid:8080)ள்ள வாகனம் ஒன்றில் (cid:8090)லம் ஏேத(cid:8084)ம்"
"","ேபாக்குவரத்(cid:8080) ேசைவைய வழங்குகின்றவரான,"
"","எவேர(cid:8084)ம்  ேபாக்குவரத்(cid:8080)  ேசைவ  வழங்கு"
"","ந ர்   இ ச் ச ட் ட த் தி ன் கீ ழ்   த வ ெறா ன் றி ற் கு"
"30","கு ற் ற வா ளி யா த ல்   ேவண் (cid:8076) ம்   எ ன் ப (cid:8080) ட ன்"
"","ஆ ைண க் கு (cid:8104) ,   த வ (cid:8096) க் கா ன  
த ண் ட ம்"
"","(cid:8089)(cid:8104)ைமயாக  ெகா(cid:8076)த்(cid:8080)தீர்க்கும்  வைர(cid:8092)ம்"
"","அத்(cid:8080)டன்  ேபாக்குவரத்(cid:8080)  ேசைவ  வழங்குனர்"
"","இப்பிாிவில் ஏற்பா(cid:8076) ெசய்யப்பட்ட (cid:8089)ைறயில்"
"35","பதி(cid:8107)ெசய்யப்பட்(cid:8076)ள்ள வைர(cid:8092)ம் ெபா(cid:8080)மக்கள்"
"","விழிப்(cid:8087)க்கான  குற்றத்தீர்ப்பளிக்கப்பட்டதன்"
