"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","foaYSh Ndr ,ÿm;a ^ixfYdaOk&"
"","1990 wxl 14 ork foaYSh Ndr ,ÿm;a mk; ixfYdaOkh lsÍu i|yd jQ"
"","mk;a flgqïm;ls"
"","——————"
"","uqo,a"" wd¾Ól ia:dhSlrK iy cd;sl m%;sm;a;s wud;H;=ud úiska"
"","2024 ckjdß ui 09 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2023 fkdjeïn¾ ui 10 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[231  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
