"2014  wxl  38  ork  bvï  ^ika;lh  mejÍu  iSud",""
"lsÍfï&  mk;  ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2017 wxl 3 ork bvï ^ika;lh mejÍu iSud","¨yq~q kduh iy"
"","l%shd;aul  ùfï"
"lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" th",""
"","Èkh'"
"2017 ckjdß ui 8 jk Èk isg l%shd;aul jQ f,i i,lkq",""
",eìh hq;= h'",""
"2'
2014 wxl 38 ork bvï ^ika;lh mejÍu iSud lsÍfï&","2014 wxl 38"
"","ork  mk;g  5w"
"mkf;a  5  jk  j.ka;shg  blaì;sj  u  my;  ±lafjk  w¨;a",""
"","w¨;a  j.ka;sh"
"j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th tA mkf;a —5w˜","we;=<;a  lsÍu'"
"j.ka;sh f,i n,meje;aúh hq;= h(-",""
"—2017  ckjdß
5w'  fï  mkf;a  fjk;a  hï  úêúOdkhl",""
"ui 8 jk Èk",""
"mgyeksj l=ula i|yka jqj o"" hï bvula -",""
