"I fldgi ( ^I& fPoh - YS","5A
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'20"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA -20.12.2019",""
"e)","the maintenance of a fixed place of business solely for the purpose of carrying on, for the enterprise, any other"
"","activity of a preparatory or auxiliary character;"
"f)","the  maintenance  of  a  fixed  place  of  business  solely  for  any  combination  of  activities  mentioned  in  sub-"
"","paragraphs  (a)  to  (e),  provided  that  the  overall  activity  of  the  fixed  place  of  business  resulting  from  this"
"","combination is of a preparatory or auxiliary character."
"","5. Notwithstanding the provisions of paragraphs 1 and 2, where a person - other than an agent of an independent status"
"","to whom paragraph 7 applies-is acting in a Contracting State on behalf of an enterprise of the other Contracting"
"","State, that enterprise shall be deemed to have a permanent establishment in the first-mentioned Contracting State in"
"","respect of any activities which that person undertakes for the enterprise, if such a person:"
"a)","has and habitually exercises in that Contracting State an authority to conclude contracts in the name of the"
"","enterprise, unless the activities of such person are limited to those mentioned in paragraph 4 which, if exercised"
"","through  a  fixed  place  of  business,  would  not  make  this  fixed  place  of  business  a  permanent  establishment"
"","under the provisions of that paragraph, or"
"b)","has no such authority, but habitually maintains in the first-mentioned Contracting State a stock of goods or"
"","merchandise from which he regularly delivers goods or merchandise on behalf of the enterprise."
"","6. Notwithstanding the preceding provisions of this Article, an insurance enterprise of a Contracting State shall, except"
"","in regard to re-insurance, be deemed to have a permanent establishment in the other Contracting State if it collects"
"","premiums  in  the  territory  of  that  other  Contracting  State  or  insures  risks  situated  therein  through  a  person  other"
"","than an agent of an independent status to whom paragraph 7 applies."
"","7. An enterprise of a Contracting State shall not be deemed to have a permanent establishment in the other Contracting"
"","State merely because it carries on business in that other Contracting State through a broker, general commission"
"","agent or any other agent of an independent status, provided that such persons are acting in the ordinary course of"
"","their business. However, when the activities of such an agent are devoted wholly or almost wholly on behalf of that"
"","enterprise,  he shall not be considered an agent of an independent  status within the meaning of this paragraph."
"","8. The fact that a company which is a resident of a Contracting State controls or is controlled by a company which is a"
"","resident of the other Contracting State, or which carries on business in that other Contracting State (whether through"
"","a permanent establishment or otherwise), shall not of itself constitute either company a permanent establishment of"
"the  other.",""
