"","2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;ngdpfs;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;if murpayikg;G jkJ Mw;wiy g{uzg;gLj;Jtjw;Fk;","Kd;Diu."
"","jkJ  jdpj;Jtkhd  tfpghfq;fs;  kw;Wk;  Njitfis",""
"","ftdj;jpy;nfhs;Sk;  epahakhd  Nghl;bj;  jsj;jpy;",""
"","Nghl;bapLtjw;Fk;  ngz;fspw;F  rkkhd  chpikfis",""
"5","cWjpg;gLj;Jfpd;wjhjyhYk; :",""
"","njhopy; tYtpy; Fwpg;ghf $l;lhz;ikj; Jiwapy; ,yq;ifg;",""
"","ngz;fspd; gq;Fgw;wy; njhlh;e;Jk; Fiwthf ,Ug;gJld;>",""
"","tPo;r;rpfz;Lk;  tUfpd;wjhjyhy;>  ''$l;lhz;ikj;Jiw",""
"","ghy;epiy rkj;Jtj;ij cWjpnra;tjw;fhf"""" $l;lhz;ikj;",""
"10","Jiw  gzpg;ghsh;  rigfspy;  ngz;fspd;  epakdj;ij",""
"","fl;lhag;gLj;Jtjw;fhd rl;lthf;f Vw;ghLfis Nkw;nfhs;tJ",""
"","mtrpakhdjhjyhYk;:",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","RUf;fg;ngah;."
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;    Mk; ,yf;f> fk;ngdpfs;",""
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","",""
"","2.  fk;ngdpfs;  rl;lj;jpd;  201  Mk;  gphpit  cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk; Gjpa gphptpid cl;GFj;JtJld; mg;gphpT 201m",""
"","","201m vd;Dk;"
"","vd;Dk; gphpthf gaDWjYk; Ntz;Lk;:-",""
"","","Gjpa"
"","","gphptpid"
"","","cl;GFj;Jjy;."
"20","''201m. ve;jnthU epWtdj;jpdJk; gzpg;ghsh;fspd;",""
"","vz;zpf;if  %d;W  my;yJ  mjw;F  Nkw;gl;ljhf",""
"",",Uf;Fkhdhy;> mj;jifa vz;zpf;ifapy;> mj;jifa",""
"","gpujpepjpj;Jtj;ij NgZtJ rhj;jpakhd re;jh;g;gq;fspy;",""
"","%d;wpnyhU gq;fpdh; ngz;fshf ,Uj;jy; Ntz;Lk;."""".",""
"25","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","Ntz;Lk;.","rpq;fs  ciu"
