"I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'04","3A"
"fhduqfõ i|yka fla' tï' tka' tia' fldakdr hk wh
kvq wxlh ( tA$07$2019
  iy",""
"m%odkh  ,nd  §fï§  bj;a  lrk  f,i  b,a¨ïldr  iy  j.",""
"","¨ñh¾ fglaiaghs,aia ,sñgâ"""
"W;a;rldr  hk  fomd¾Yjh  ms<sf.k  we;'  tA  wkqj  fuu",""
"f,dÜ 15"" íf,dla zzAZZ""",""
"m%odkh fufia wjika lrk w;r th i;H yd ksjerÈ njg",""
"","ìh.u  wmkhk  ieliqï"
"iy;sl  lrñ'",""
"l,dmh""",""
"j,a.u"" u,ajdk'",""
"2019'10'01 jk Èk ld¾ñl wêlrKfha § h'",""
"","^j.W;a;rldr md¾Yjh&"
"fuhg""
m%odkh",""
