"2A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'04"
"01'","tA' tA' lreKdr;ak
05' tA' hQ' úfÊisxy
^ii&
fuu  b,a¨ïldr  md¾Yjfha  fiajlhka  kvq  wxl"
"02'","fla' ã' tA' iqks,a fm%au;s,l
06' tia' ã' lreKdfiak
23$l=$82218230 ork l=reKE., lïlre úksYaph"
"03'","ví' tA' tka' ohdr;ak
07' wd¾' ã' ú,sfhdï
iNdjg  lrk  ,o  b,a,Su  fya;=  fldgf.k  tlS"
"04'","fla' ã' tA' ksu,a rdcr;ak
08' fla' tï' tka' tia'
lïlre úksYaph iNdfõ ;SrKh jQ mßÈ 2005'12'18"
"","fldakdr
Èke;s wjika iu:h mßÈ ysÕ jegqma rys;j fiajh"
"","hk wh fj;s'
lv fkdjk mßÈ h<s fiajfha msysgqjk f,i lrk"
"",",o ksfhda.h fomd¾Yjh ms<s.kS'"
"","m%:ufhka 1950 wxl 43 ork ld¾ñl wdrjq,a mkf;a"
"","^iii&
2005'02'09  Èke;s  j.  W;a;rldr  wdh;kfha"
"wxl 39 ork wd{dj hgf;a 1959 ud¾;= 02 jk Èk wxl 11688",""
"","iNdm;sf.a  ,smsh  m%ldrj  2005'02'10  jk  Èk  isg"
"ork rcfha .eiÜ m;%fha m%isoaO lrk ,o 1969 ld¾ñl wdrjq,a",""
"","h<s fiajfha fhoùu fomd¾Yjhu ms<s.kS'"
"mk;  hgf;a  ksfhda.  ix.%yfha  21^1&  ork  ksfhda.fhka",""
"","^iv&
fuu fiajlhka ld,Sk .súiqï hgf;a fiajh lrk"
"oelafjk  mßÈ  fomd¾Yjfha  wdrjq,g  mdol  lreKq  ms<sn|j",""
"","fiajlhka nj fomd¾Yjh ms<s.kS'"
"fomd¾Yajfhka úia;r le|jk ,oy'",""
"","^v&
jir 15 l ld,hla foaYmd,k m<s .ekSïj,g ,la"
"","úNd.h i|yd 2019'06'13 jk Èk fuu kvqj le|jk"
"","jQ  neõ  ish  wNshdpkdj,§  lrk  ,o  ±kaùï  j."
",ÿj""  b,a¨ïlrejka  fjkqfjka  tA'  tA'  lreKdr;ak  uy;d",""
"","W;a;rldr md¾Yjh ms<s.kS'"
"iu.  wks;a  b,a¨ïlrejka  fmkS  isá  w;r  j.  W;a;rldr",""
"","^vi&
fuu b,a¨ïldr fiajlhka re' 7800'00 l §ukdj"
"md¾Yajh  fjkqfjka  tys  mßmd,k  ks,OdÍ  whs'  t,a'  tï'",""
"","my;  mßÈ  iukaú;  jk  w;r  uilg  Èk  30  la"
"fudfyduâ uy;d iy kS;s{ wdkkao iynkaÿ uy;d fmkS",""
"","fiajh lrk njg Wml,amkh flf¾'"
"isáhy'",""
