"","රබර් පාාලන (සංංශෝ�ෝධන
2",""
"","5.5.  ප්‍රධාාන  ප්‍රඥප්තියේයහි  36,  37,  38,  39,  39අ  සහ  50  වැන","ප්‍රධාාන"
"","","ප්‍රඥප්තියේයහි"
"","වැගැන්ති යේමායින් ඉවැත් කරනු ලැයේබ්.",""
"","","36, 37, 38, 39,"
"","","39අ සහ 50 වැන"
"","","වැගැන්ති ඉවැත්"
"","","කිරීමා"
"","6.6.  ප්‍රධාාන  ප්‍රඥප්තියේයහි  52  වැන  වැගැන්තිය,  එහි  “පාලක”","ප්‍රධාාන"
"","","ප්‍රඥප්තියේයහි"
"","යන්යේනහි අර්ථ නිරූපණය ඉවැත් කර, ඒ යේවැනුවැට පහත ෙැක්යේවැන",""
"","","52 වැන"
"5","අලුත්  අර්ථ  නිරූපණය  ආයේේශ  කිරීයේමාන්  යේමායින්  සංයේශෝධානය",""
"","","වැගැන්තිය"
"","කරනු ලැයේබ්:-","සංයේශෝධානය"
"","","කිරීමා"
