"","රබර් පාාලන (සංංශෝ�ෝධන",""
"","එල්.ඩී.-ඕ  31/2022",""
"","රබාර් පාලන පනත සංයේශෝධානය කිරීමා සඳහා වූ පනතකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාාතාන්ත්‍රික  සමාාජාවැාදී  ජානරජායේ�  පාර්ලියේම්න්තුවැ",""
"","විසින් යේමායේසේ පනවැනු ලැයේබ්:-",""
"","","ලුහුඩු නාමාය"
"","1.1.  යේම්  පනත  2025  අංක        ෙරන  රබාර්  පාලන  (සංයේශෝධාන)",""
"","පනත යනුයේවැන් හඳුන්වැනු ලැයේබ්.",""
"","","436 වැන"
"5","2.2.  (1) 
(යේමාහි  මින්  මාතු 
“ප්‍රධාාන  ප්‍රඥප්තිය”  යනුයේවැන්",""
"","","අධිකාරයට සිදු"
"","සඳහන්  කරනු  ලබාන) 
(436  වැන  අධිකාරය  වූ)  රබාර්  පාලන",""
"","","කරනු ලබාන"
"","පනත,  එහි  “පාලක”  සහ  “රබාර් පාලක”  යන වැචන යේයයේෙන සෑමා","යේපොදු"
"","ස්ථානයක  මා  ඒ  වැචන  යේවැනුවැට,  “අධායක්ෂ-ජානරාල්වැරයා”  යන","සංයේශෝධානය"
"","වැචන ආයේේශ කිරීයේමාන් සංයේශෝධානය කරනු ලැයේබ්.",""
"10","(2)  යේවැනත්  යම්  ලිඛිත  නීතියක  යේහෝ  යම් 
ෙැන්වීමාක,",""
"","නියේේෙනයක,  ගිවිසුමාක,  සන්නියේේෙනයක,  ආකෘති  පත්‍රයක,",""
"","යේවැනත්  සාධාන 
පත්‍රයක 
යේහෝ 
යේල්ඛනයක 
“පාලක”  සහ",""
"","“රබාර්  පාලක”  සම්බාන්ධායේයන්  සිදු  කරනු  ලබාන  සෑමා  සඳහන්",""
"","කිරීමාක්  මා,  යේම්  පනත  ක්‍රියාත්මාක  වීමා  ආරම්භ  වැන  දිනයේ�",""
"15","සිට  සහ 
ඊට 
පසුවැ 
“රබාර්  සංවැර්ධාන 
යේෙපාර්තයේම්න්තුයේේ",""
"","අධායක්ෂ-ජානරාල්වැරයා” සම්බාන්ධායේයන් සිදු කරනු ලබාන සඳහන්",""
"","කිරීමාක් යේලස කියවැා යේත්රුම්ගැනු ලැබිය යුතු ය.",""
"","3.3.  ප්‍රධාාන ප්‍රඥප්තියේයහි 26 වැන වැගැන්තිය යේමායින් ඉවැත් කරනු","ප්‍රධාාන"
"","","ප්‍රඥප්තියේයහි 26"
"","ලැයේබ්.",""
"","","වැන වැගැන්තිය"
"","","ඉවැත් කිරීමා"
