"","රබර් පාාලන (සංංශෝ�ෝධන","1"
"","ශ්‍රී ලංකා",""
"","ප්‍රජාාතාන්ත්‍රික සමාාජාවැාදී ජානරජායේ�",""
"","පාර්ලියේම්න්තුවැ",""
"","රබර් පාාලන (සංංශෝ�ෝධන)",""
"","රබර් පාාලන පානත සංංශෝ�ෝධනය කිරීම  සංඳහාා වූ පානත් ශෝ�ටුම්පාතකි",""
"","වැැවිලි සහ ප්‍රජාා යටිතල පහසුකම් අමාාතයතුමාා විසින්",""
"","2025 ජූලි මාස 09 වැන දින ඉදිරිපත් කරන ලදී",""
"","(ගැැසට් පත්‍ර යේ� පළ කයේළේ  2025 මාැයි මාස 28 වැන දින)",""
"","මුද්‍රණය කිරීමාට පාර්ලියේම්න්තුවැ විසින් නියේයෝගැ කරන ලදී",""
"[26 වන පානත් ශෝ�ටුම්පාත]","",""
"","ශ්‍රී ලංකා රජායේ� මුද්‍රණ යේෙපාර්තයේම්න්තුයේේ මුද්‍රණය කරන ලදී",""
"","යේකොළඹ 5, රජායේ� ප්‍රකාශන කාර්යාංශයේයන් මිල දී ලබාාගැත හැක",""
"මිල :  රු. 29.00","","තැපැල් ගැාස්තුවැ : රු. 150.00"
"යේමාමා පනත් යේකටුම්පත www.documents.gov.lk  යේවැබ් අඩවි යේයන් බාාගැත කළ හැක.","",""
